      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01, 3.00000012e-01,
          4.49999988e-01, 1., 5.50000012e-01, 1.50000006e-01,
          1.50000006e-01, 2.50000000e-01, 2.00000003e-01, 2.50000000e-01,
          5.00000007e-02, 5.00000007e-02, 2.50000000e-01, 2.00000003e-01,
          4.00000006e-01, 6.00000024e-01, 8.00000012e-01, 3.00000012e-01,
          1.50000006e-01, 2.50000000e-01, 1.00000001e-01, 1.50000006e-01,
          1.50000006e-01, 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02, 2.50000000e-01,
          4.37500000e-01, 2.50000000e-01, 3.75000000e-01, 5.62500000e-01,
          8.75000000e-01, 5.00000000e-01, 1., 8.12500000e-01,
          4.37500000e-01, 6.25000000e-02, 3.12500000e-01, 1.87500000e-01,
          1.25000000e-01, 1.25000000e-01, 1.87500000e-01, 1.25000000e-01,
          2.50000000e-01, 3.75000000e-01, 3.12500000e-01, 3.75000000e-01,
          6.87500000e-01, 3.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02, 2.96296299e-01,
          0., 7.40740746e-02, 2.59259254e-01, 2.96296299e-01,
          4.81481493e-01, 5.55555582e-01, 1., 3.70370358e-01,
          1.85185179e-01, 1.48148149e-01, 7.40740746e-02, 1.85185179e-01,
          3.70370373e-02, 1.11111112e-01, 1.85185179e-01, 2.22222224e-01,
          1.11111112e-01, 1.48148149e-01, 1.11111112e-01, 1.11111112e-01,
          1.85185179e-01, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.94117648e-02, 0.,
          2.94117648e-02, 5.88235296e-02, 1.47058830e-01, 8.82352963e-02,
          8.82352963e-02, 2.35294119e-01, 2.05882356e-01, 2.94117659e-01,
          2.35294119e-01, 1., 2.64705896e-01, 1.17647059e-01,
          1.17647059e-01, 1.47058830e-01, 1.17647059e-01, 2.94117659e-01,
          2.05882356e-01, 1.17647059e-01, 1.76470593e-01, 8.82352963e-02,
          8.82352963e-02, 8.82352963e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02,
          5.00000007e-02, 0., 0., 5.00000007e-02, 1.00000001e-01,
          6.99999988e-01, 1., 4.74999994e-01, 1.00000001e-01,
          7.50000030e-02, 7.50000030e-02, 1.00000001e-01, 3.00000012e-01,
          1.50000006e-01, 1.00000001e-01, 5.00000007e-02, 1.00000001e-01,
          5.00000007e-02, 7.50000030e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 3.99999991e-02, 7.99999982e-02,
          7.99999982e-02, 0., 7.99999982e-02, 0., 7.99999982e-02,
          1.19999997e-01, 2.00000003e-01, 2.39999995e-01, 3.19999993e-01,
          7.20000029e-01, 1., 3.60000014e-01, 3.19999993e-01,
          3.19999993e-01, 1.19999997e-01, 3.60000014e-01, 1.59999996e-01,
          1.59999996e-01, 3.60000014e-01, 0., 1.19999997e-01,
          2.00000003e-01, 1.59999996e-01, 1.59999996e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          9.52380970e-02, 3.80952388e-01, 9.52380970e-02, 3.80952388e-01,
          4.28571433e-01, 5.71428597e-01, 5.71428597e-01, 1.,
          5.71428597e-01, 3.80952388e-01, 4.28571433e-01, 3.80952388e-01,
          5.23809552e-01, 2.85714298e-01, 1.42857149e-01, 1.42857149e-01,
          1.42857149e-01, 2.38095239e-01, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01, 4.76190478e-01,
          9.52380970e-02, 1.42857149e-01, 2.85714298e-01, 1.,
          1.90476194e-01, 9.52380970e-02, 1.90476194e-01, 2.85714298e-01,
          1.90476194e-01, 1.42857149e-01, 1.90476194e-01, 1.42857149e-01,
          3.80952388e-01, 4.28571433e-01, 3.33333343e-01, 4.76190478e-01,
          5.23809552e-01, 5.71428597e-01, 1.42857149e-01, 9.52380970e-02,
          1.42857149e-01, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01,
          2.14285716e-01, 2.85714298e-01, 2.85714298e-01, 3.57142866e-01,
          5.71428597e-01, 7.14285731e-01, 6.42857134e-01, 7.14285731e-01,
          1., 5.71428597e-01, 7.14285731e-01, 2.85714298e-01,
          6.42857134e-01, 2.14285716e-01, 5.00000000e-01, 5.00000000e-01,
          1.42857149e-01, 1.42857149e-01, 2.14285716e-01, 5.71428597e-01,
          5.00000000e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02,
          2.08333340e-02, 2.08333340e-02, 0., 0., 0., 0., 2.08333340e-02,
          2.70833343e-01, 1., 5.00000000e-01, 1.45833328e-01,
          1.25000000e-01, 8.33333358e-02, 8.33333358e-02, 2.08333340e-02,
          2.08333340e-02, 8.33333358e-02, 8.33333358e-02, 1.25000000e-01,
          1.04166664e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.33333351e-02,
          3.33333351e-02, 0., 0., 3.33333351e-02, 1.00000001e-01,
          2.66666681e-01, 4.33333337e-01, 3.66666675e-01, 1.,
          6.00000024e-01, 2.00000003e-01, 1.00000001e-01, 3.00000012e-01,
          1.66666672e-01, 1.33333340e-01, 2.66666681e-01, 2.33333334e-01,
          1.66666672e-01, 1.66666672e-01, 1.00000001e-01, 0.,
          1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 1.53846160e-01,
          2.30769232e-01, 3.84615391e-01, 2.30769232e-01, 3.07692319e-01,
          7.69230798e-02, 1.53846160e-01, 3.07692319e-01, 3.84615391e-01,
          7.69230798e-02, 6.92307711e-01, 5.38461566e-01, 7.69230783e-01,
          3.84615391e-01, 9.23076928e-01, 1., 7.69230783e-01,
          6.15384638e-01, 6.15384638e-01, 3.84615391e-01, 7.69230783e-01,
          7.69230783e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 3.33333343e-01,
          3.88888896e-01, 1.66666672e-01, 4.44444448e-01, 3.88888896e-01,
          2.22222224e-01, 6.11111104e-01, 5.55555582e-01, 1.,
          5.00000000e-01, 5.55555582e-01, 3.33333343e-01, 1.66666672e-01,
          2.77777791e-01, 2.22222224e-01, 2.77777791e-01, 1.11111112e-01,
          5.55555582e-01, 1.66666672e-01, 0., 2.22222224e-01, 0.,
          2.22222224e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.59999996e-01, 2.39999995e-01,
          1., 7.59999990e-01, 6.39999986e-01, 2.80000001e-01, 0.,
          3.99999991e-02, 7.99999982e-02, 3.99999991e-02, 1.59999996e-01,
          1.19999997e-01, 1.59999996e-01, 2.39999995e-01, 5.19999981e-01,
          2.00000003e-01, 7.99999982e-02, 2.00000003e-01, 1.19999997e-01,
          1.19999997e-01, 2.39999995e-01, 3.99999991e-02, 1.59999996e-01,
          1.59999996e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 3.80952388e-01,
          1.42857149e-01, 4.76190485e-02, 2.38095239e-01, 2.38095239e-01,
          3.33333343e-01, 4.28571433e-01, 1., 8.57142866e-01,
          3.80952388e-01, 1.42857149e-01, 1.42857149e-01, 1.90476194e-01,
          1.90476194e-01, 1.42857149e-01, 4.28571433e-01, 9.52380970e-02,
          2.38095239e-01, 9.52380970e-02, 2.38095239e-01, 3.33333343e-01,
          1.90476194e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          0., 3.57142873e-02, 1.07142858e-01, 7.14285746e-02,
          1.07142858e-01, 3.57142873e-02, 1.78571433e-01, 1.,
          3.57142866e-01, 2.50000000e-01, 3.92857134e-01, 3.92857134e-01,
          2.50000000e-01, 3.92857134e-01, 3.57142866e-01, 2.14285716e-01,
          3.92857134e-01, 3.21428567e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.16666679e-02, 1., 9.16666687e-01, 3.33333343e-01,
          3.33333343e-01, 1.25000000e-01, 1.25000000e-01, 4.16666679e-02,
          2.50000000e-01, 2.50000000e-01, 2.08333328e-01, 1.25000000e-01,
          3.33333343e-01, 3.33333343e-01, 4.16666657e-01, 5.41666687e-01,
          6.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.33333351e-02, 0.,
          3.33333351e-02, 0., 1.00000001e-01, 1.00000001e-01,
          3.33333351e-02, 2.00000003e-01, 5.33333361e-01, 6.00000024e-01,
          1., 2.33333334e-01, 3.33333351e-02, 1.00000001e-01,
          1.33333340e-01, 1.66666672e-01, 4.00000006e-01, 3.66666675e-01,
          2.33333334e-01, 0., 3.33333351e-02, 6.66666701e-02,
          6.66666701e-02, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02, 4.23076928e-01,
          3.07692319e-01, 1.92307696e-01, 3.07692319e-01, 2.30769232e-01,
          3.07692319e-01, 1., 3.07692319e-01, 1.15384616e-01,
          1.15384616e-01, 3.84615399e-02, 7.69230798e-02, 1.15384616e-01,
          3.84615399e-02, 1.53846160e-01, 1.15384616e-01, 2.69230783e-01,
          1.53846160e-01, 1.53846160e-01, 1.92307696e-01, 2.69230783e-01,
          3.46153855e-01, 2.69230783e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.44827592e-01,
          7.58620679e-01, 1., 4.13793117e-01, 1.37931034e-01,
          3.44827585e-02, 3.44827585e-02, 3.44827585e-02, 6.89655170e-02,
          3.44827585e-02, 3.44827585e-02, 3.10344815e-01, 1.37931034e-01,
          3.44827592e-01, 2.06896558e-01, 1.37931034e-01, 2.06896558e-01,
          2.41379306e-01, 6.89655170e-02, 3.44827585e-02, 6.89655170e-02,
          2.06896558e-01, 1.03448279e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02, 1.85185179e-01,
          3.33333343e-01, 3.70370373e-02, 1.11111112e-01, 1.11111112e-01,
          7.40740746e-02, 3.70370358e-01, 4.07407403e-01, 5.55555582e-01,
          1., 8.51851881e-01, 2.59259254e-01, 2.22222224e-01,
          2.22222224e-01, 7.40740746e-02, 3.70370373e-02, 0.,
          3.70370373e-02, 3.70370373e-02, 3.70370373e-02, 3.70370373e-02,
          3.70370373e-02, 1.11111112e-01, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.45161271e-02,
          6.45161271e-02, 9.67741907e-02, 8.06451619e-01, 1.,
          3.54838699e-01, 1.61290318e-01, 3.22580636e-02, 6.45161271e-02,
          3.22580636e-02, 6.45161271e-02, 9.67741907e-02, 3.22580636e-02,
          1.29032254e-01, 3.22580636e-02, 3.22580636e-02, 2.25806445e-01,
          6.45161271e-02, 2.90322572e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.12500000e-02, 1.25000000e-01,
          3.12500000e-02, 3.12500000e-02, 6.25000000e-02, 3.12500000e-02,
          6.25000000e-02, 3.12500000e-02, 1.25000000e-01, 3.43750000e-01,
          7.50000000e-01, 1., 3.12500000e-01, 2.81250000e-01,
          2.18750000e-01, 1.56250000e-01, 9.37500000e-02, 6.25000000e-02,
          9.37500000e-02, 1.56250000e-01, 1.25000000e-01, 1.56250000e-01,
          9.37500000e-02, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.25000000e-01, 5.00000000e-01, 4.37500000e-01, 1.,
          8.12500000e-01, 7.50000000e-01, 4.37500000e-01, 6.25000000e-01,
          5.00000000e-01, 3.12500000e-01, 5.62500000e-01, 8.75000000e-01,
          6.25000000e-01, 6.87500000e-01, 3.75000000e-01, 0.,
          1.25000000e-01, 1.25000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02, 1.25000000e-01,
          4.37500000e-01, 1.25000000e-01, 4.37500000e-01, 4.37500000e-01,
          3.75000000e-01, 5.62500000e-01, 6.25000000e-01, 1.,
          9.37500000e-01, 2.50000000e-01, 4.37500000e-01, 1.87500000e-01,
          1.87500000e-01, 3.12500000e-01, 6.25000000e-02, 1.25000000e-01,
          3.75000000e-01, 3.75000000e-01, 1.87500000e-01, 1.87500000e-01,
          3.12500000e-01, 3.75000000e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          4.16666679e-02, 1.25000000e-01, 1.25000000e-01, 4.16666679e-02,
          0., 1.25000000e-01, 8.33333358e-02, 3.75000000e-01, 1., 1.,
          5.00000000e-01, 2.50000000e-01, 4.58333343e-01, 2.50000000e-01,
          2.08333328e-01, 3.33333343e-01, 2.08333328e-01, 8.33333358e-02,
          1.25000000e-01, 2.91666657e-01, 1.25000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.26315793e-02, 1.05263159e-01, 5.26315793e-02, 3.68421048e-01,
          1.05263159e-01, 4.21052635e-01, 6.31578922e-01, 7.36842096e-01,
          7.36842096e-01, 5.78947365e-01, 1., 4.73684222e-01,
          5.26315808e-01, 2.10526317e-01, 3.15789461e-01, 2.63157904e-01,
          3.68421048e-01, 3.15789461e-01, 3.15789461e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.05263159e-01, 2.10526317e-01,
          2.63157904e-01, 5.78947365e-01, 8.42105269e-01, 7.36842096e-01,
          1., 4.21052635e-01, 5.26315793e-02, 1.05263159e-01,
          1.05263159e-01, 2.10526317e-01, 2.10526317e-01, 2.63157904e-01,
          3.15789461e-01, 3.15789461e-01, 3.68421048e-01, 1.57894731e-01,
          1.05263159e-01, 5.26315793e-02, 2.10526317e-01, 2.10526317e-01,
          1.57894731e-01, 1.57894731e-01, 3.15789461e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01, 4.61538464e-01,
          2.30769232e-01, 0., 1.53846160e-01, 2.30769232e-01,
          2.30769232e-01, 1.53846160e-01, 3.84615391e-01, 1.53846160e-01,
          3.07692319e-01, 5.38461566e-01, 6.92307711e-01, 6.15384638e-01,
          6.92307711e-01, 1.53846160e-01, 6.15384638e-01, 7.69230783e-01,
          1., 6.15384638e-01, 5.38461566e-01, 6.92307711e-01,
          6.15384638e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          2.38095239e-01, 4.28571433e-01, 1.90476194e-01, 4.28571433e-01,
          5.23809552e-01, 4.28571433e-01, 1., 5.71428597e-01,
          1.42857149e-01, 2.85714298e-01, 9.52380970e-02, 1.90476194e-01,
          2.38095239e-01, 2.38095239e-01, 2.38095239e-01, 3.80952388e-01,
          1.42857149e-01, 2.85714298e-01, 2.85714298e-01, 3.33333343e-01,
          1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01, 1.25000000e-01,
          5.62500000e-01, 3.12500000e-01, 2.50000000e-01, 1.87500000e-01,
          4.37500000e-01, 3.12500000e-01, 9.37500000e-01, 1.,
          5.00000000e-01, 5.00000000e-01, 3.75000000e-01, 5.62500000e-01,
          1.87500000e-01, 3.75000000e-01, 3.12500000e-01, 3.75000000e-01,
          2.50000000e-01, 1.87500000e-01, 2.50000000e-01, 3.12500000e-01,
          1.25000000e-01, 3.12500000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 1.11111112e-01,
          1.48148149e-01, 1.11111112e-01, 1.85185179e-01, 1.11111112e-01,
          2.22222224e-01, 7.40740746e-02, 2.96296299e-01, 1.,
          4.07407403e-01, 3.70370373e-02, 1.85185179e-01, 2.22222224e-01,
          3.70370358e-01, 1.48148149e-01, 1.85185179e-01, 4.44444448e-01,
          1.11111112e-01, 2.59259254e-01, 1.48148149e-01, 1.85185179e-01,
          1.48148149e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02, 2.50000000e-01,
          2.22222224e-01, 1.38888896e-01, 8.33333358e-02, 5.55555560e-02,
          2.77777780e-02, 5.55555560e-02, 2.77777780e-02, 1.11111112e-01,
          4.44444448e-01, 1., 6.66666687e-01, 1.94444448e-01,
          5.55555560e-02, 8.33333358e-02, 8.33333358e-02, 5.55555560e-02,
          8.33333358e-02, 5.55555560e-02, 0., 5.55555560e-02,
          1.66666672e-01, 2.77777780e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01, 5.26315793e-02,
          4.21052635e-01, 5.78947365e-01, 4.21052635e-01, 6.84210539e-01,
          1., 7.89473712e-01, 1.57894731e-01, 1.05263159e-01,
          1.05263159e-01, 1.05263159e-01, 1.57894731e-01, 1.57894731e-01,
          2.63157904e-01, 3.15789461e-01, 3.68421048e-01, 2.10526317e-01,
          1.05263159e-01, 2.63157904e-01, 2.10526317e-01, 2.10526317e-01,
          2.63157904e-01, 2.63157904e-01, 2.63157904e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 0.,
          5.55555560e-02, 1.66666672e-01, 1.11111112e-01, 5.55555560e-02,
          5.55555560e-02, 5.55555560e-02, 3.88888896e-01, 7.22222209e-01,
          1., 5.00000000e-01, 8.88888896e-01, 6.11111104e-01,
          8.88888896e-01, 6.11111104e-01, 3.88888896e-01, 2.77777791e-01,
          3.88888896e-01, 2.77777791e-01, 2.77777791e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02, 6.06060624e-02,
          3.03030312e-02, 9.09090936e-02, 3.03030312e-02, 0.,
          1.21212125e-01, 3.03030312e-02, 1., 3.93939406e-01,
          2.42424250e-01, 2.12121218e-01, 1.51515156e-01, 0.,
          3.03030312e-02, 6.06060624e-02, 3.03030312e-02, 1.21212125e-01,
          1.51515156e-01, 1.21212125e-01, 1.51515156e-01, 2.42424250e-01,
          3.93939406e-01, 6.66666687e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01, 9.52380970e-02,
          1.42857149e-01, 9.52380970e-02, 9.52380970e-02, 2.38095239e-01,
          1.90476194e-01, 2.38095239e-01, 1.90476194e-01, 1.42857149e-01,
          1., 7.61904776e-01, 3.80952388e-01, 2.85714298e-01,
          1.42857149e-01, 1.42857149e-01, 2.85714298e-01, 3.80952388e-01,
          3.33333343e-01, 1.42857149e-01, 2.85714298e-01, 3.33333343e-01,
          2.85714298e-01, 3.80952388e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02, 9.37500000e-02,
          2.50000000e-01, 3.12500000e-02, 6.25000000e-02, 6.25000000e-02,
          2.81250000e-01, 2.50000000e-01, 5.00000000e-01, 1.,
          2.81250000e-01, 1.56250000e-01, 1.25000000e-01, 3.12500000e-02,
          3.12500000e-02, 1.56250000e-01, 1.87500000e-01, 6.25000000e-02,
          3.12500000e-02, 1.87500000e-01, 1.56250000e-01, 9.37500000e-02,
          9.37500000e-02, 1.25000000e-01, 1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02,
          1.25000000e-01, 4.16666679e-02, 8.33333358e-02, 4.16666679e-02,
          8.33333358e-02, 2.08333328e-01, 1., 7.08333313e-01,
          1.66666672e-01, 1.66666672e-01, 2.08333328e-01, 4.16666679e-02,
          2.08333328e-01, 2.08333328e-01, 2.08333328e-01, 2.50000000e-01,
          2.50000000e-01, 2.50000000e-01, 2.50000000e-01, 4.16666657e-01,
          2.91666657e-01, 7.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.12765951e-02, 0.,
          2.12765951e-02, 0., 6.38297871e-02, 2.12765951e-02,
          2.12765951e-02, 8.51063803e-02, 1.06382981e-01, 3.40425521e-01,
          1., 2.34042555e-01, 1.48936167e-01, 8.51063803e-02,
          4.25531901e-02, 2.34042555e-01, 2.12765951e-02, 8.51063803e-02,
          6.38297871e-02, 8.51063803e-02, 8.51063803e-02, 1.48936167e-01,
          6.38297871e-02, 8.51063803e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.94117648e-02, 2.64705896e-01, 7.35294104e-01, 1.,
          2.35294119e-01, 2.35294119e-01, 1.76470593e-01, 3.52941185e-01,
          4.11764711e-01, 1.47058830e-01, 1.17647059e-01, 8.82352963e-02,
          8.82352963e-02, 2.64705896e-01, 8.82352963e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          1.25000000e-01, 6.25000000e-02, 1.25000000e-01, 6.25000000e-02,
          3.12500000e-01, 4.37500000e-01, 1., 8.75000000e-01,
          7.50000000e-01, 2.50000000e-01, 3.12500000e-01, 5.62500000e-01,
          1.87500000e-01, 3.12500000e-01, 4.37500000e-01, 1.87500000e-01,
          3.12500000e-01, 3.75000000e-01, 4.37500000e-01, 3.12500000e-01,
          6.25000000e-01, 8.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.07142858e-01,
          1.42857149e-01, 2.14285716e-01, 3.92857134e-01, 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02, 3.57142866e-01, 8.57142866e-01,
          1., 1.07142858e-01, 2.14285716e-01, 1.78571433e-01,
          1.07142858e-01, 2.14285716e-01, 2.14285716e-01, 5.00000000e-01,
          0., 3.57142873e-02, 7.14285746e-02, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.11111112e-01, 9.25925910e-01, 1., 2.59259254e-01,
          2.22222224e-01, 1.48148149e-01, 1.48148149e-01, 2.22222224e-01,
          2.22222224e-01, 2.59259254e-01, 2.22222224e-01, 5.55555582e-01,
          2.22222224e-01, 2.59259254e-01, 5.55555582e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.94117659e-01, 5.29411793e-01,
          5.29411793e-01, 1., 6.47058845e-01, 4.11764711e-01,
          3.52941185e-01, 2.35294119e-01, 1.17647059e-01, 5.88235296e-02,
          0., 4.70588237e-01, 5.88235296e-02, 5.88235296e-02,
          4.11764711e-01, 4.70588237e-01, 1., 5.29411793e-01,
          1.76470593e-01, 4.70588237e-01, 2.35294119e-01, 5.88235296e-02,
          2.35294119e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.47058830e-01, 0.,
          5.88235296e-02, 0., 5.88235296e-02, 8.82352963e-02,
          2.94117648e-02, 8.82352963e-02, 1.47058830e-01, 1.76470593e-01,
          2.64705896e-01, 1., 2.35294119e-01, 1.76470593e-01,
          5.88235296e-02, 1.76470593e-01, 2.05882356e-01, 3.23529422e-01,
          1.47058830e-01, 1.17647059e-01, 1.17647059e-01, 1.17647059e-01,
          2.35294119e-01, 2.64705896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02,
          4.76190485e-02, 4.76190485e-02, 9.52380970e-02, 3.33333343e-01,
          1.42857149e-01, 4.76190478e-01, 5.71428597e-01, 9.52380955e-01,
          1., 2.85714298e-01, 2.85714298e-01, 3.80952388e-01,
          3.33333343e-01, 2.85714298e-01, 2.85714298e-01, 2.38095239e-01,
          1.90476194e-01, 9.52380970e-02, 2.38095239e-01, 2.38095239e-01,
          1.42857149e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 4.54545468e-02, 2.72727281e-01,
          1.81818187e-01, 1.81818187e-01, 3.18181813e-01, 2.72727281e-01,
          3.63636374e-01, 6.36363626e-01, 5.45454562e-01, 1.,
          1.81818187e-01, 1.81818187e-01, 3.63636374e-01, 4.54545468e-02,
          4.09090906e-01, 1.81818187e-01, 1.81818187e-01, 2.72727281e-01,
          9.09090936e-02, 1.81818187e-01, 1.81818187e-01, 9.09090936e-02,
          1.36363640e-01, 0., 9.09090936e-02, 1.36363640e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.57894731e-01, 1.57894731e-01, 2.63157904e-01, 6.31578922e-01,
          5.78947365e-01, 1., 4.21052635e-01, 4.21052635e-01,
          8.94736826e-01, 5.78947365e-01, 4.73684222e-01, 5.26315808e-01,
          3.68421048e-01, 1.05263159e-01, 3.15789461e-01, 2.10526317e-01,
          2.63157904e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 0.,
          7.69230798e-02, 3.84615399e-02, 1.92307696e-01, 3.84615399e-02,
          2.69230783e-01, 3.07692319e-01, 7.69230798e-02, 3.46153855e-01,
          8.07692289e-01, 1., 5.00000000e-01, 2.69230783e-01,
          1.92307696e-01, 3.07692319e-01, 3.07692319e-01, 1.92307696e-01,
          1.15384616e-01, 1.53846160e-01, 7.69230798e-02, 1.15384616e-01,
          7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 0.,
          4.54545468e-02, 4.54545468e-02, 2.72727281e-01, 7.27272749e-01,
          1., 3.63636374e-01, 2.27272734e-01, 2.27272734e-01,
          1.36363640e-01, 1.81818187e-01, 9.09090936e-02, 2.27272734e-01,
          1.36363640e-01, 2.72727281e-01, 4.09090906e-01, 3.18181813e-01,
          5.90909064e-01, 2.72727281e-01, 3.63636374e-01, 5.45454562e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.73913047e-01, 0.,
          1.30434781e-01, 4.34782617e-02, 8.69565234e-02, 4.34782617e-02,
          4.34782617e-02, 8.69565234e-02, 7.39130437e-01, 1.,
          6.52173936e-01, 5.65217376e-01, 3.47826093e-01, 3.91304344e-01,
          1.30434781e-01, 1.73913047e-01, 4.34782594e-01, 3.04347813e-01,
          8.69565234e-02, 2.17391297e-01, 3.04347813e-01, 1.30434781e-01,
          1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.73913047e-01, 1.73913047e-01, 6.08695626e-01, 1.,
          6.52173936e-01, 2.60869563e-01, 2.60869563e-01, 5.21739125e-01,
          5.21739125e-01, 3.47826093e-01, 6.95652187e-01, 3.47826093e-01,
          4.34782594e-01, 4.34782617e-02, 8.69565234e-02, 4.34782617e-02,
          8.69565234e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.59999996e-01, 1.19999997e-01,
          3.99999991e-02, 7.99999982e-02, 7.99999982e-02, 2.00000003e-01,
          2.39999995e-01, 3.60000014e-01, 1., 8.39999974e-01,
          4.39999998e-01, 2.00000003e-01, 2.39999995e-01, 1.59999996e-01,
          2.80000001e-01, 1.59999996e-01, 2.39999995e-01, 2.39999995e-01,
          1.19999997e-01, 2.39999995e-01, 1.59999996e-01, 0.,
          3.99999991e-02, 1.19999997e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.81818187e-01, 7.27272749e-01,
          5.45454562e-01, 8.18181813e-01, 4.54545468e-01, 6.36363626e-01,
          7.27272749e-01, 1., 9.09090936e-01, 9.09090936e-01,
          6.36363626e-01, 8.18181813e-01, 4.54545468e-01, 6.36363626e-01,
          2.72727281e-01, 8.18181813e-01, 3.63636374e-01, 1.81818187e-01,
