%YAML:1.0
opencv_ml_ann_mlp:
         - 3.4144431130929721e-02
         - 1.2890243078772351e-01
         - 1.5783977528410112e-01
         - -6.3244453173316395e-02
         - 6.0959176271549079e-02
         - 9.3162955775431489e-02
         - -6.9812469622596948e-02
         - 4.9636529367536895e-02
         - -2.0189424863113628e-01
         - 3.1983120767220924e-01
         - 2.9265101543774219e-01
         - 2.7185242277154892e-01
         - -9.0659949763638475e-02
         - 6.6559108203905662e-02
         - 4.6635452635241054e-01
         - 3.3066964854652103e-01
         - -6.5001760196432057e-02
         - 8.6862760411592799e-02
         - 3.5505294578296392e-01
         - -1.0341990235339747e-01
         - -1.8801063118300132e-01
         - 1.0221706981602456e-02
         - -5.4769492918899577e-02
         - 9.3345217478223358e-02
         - 2.6920253079925960e-01
         - 8.6642799139283522e-02
         - 9.8465219126237236e-03
         - 9.8760461630947885e-02
         - 4.3227793445252329e-02
         - -5.9050817968095248e-01
         - -1.9168277911342110e-01
         - -1.9315509325033797e-01
         - -2.4060546266933693e-02
         - -2.0837835952212380e-01
         - -2.5432378758850455e-01
         - 2.4006479324512267e-01
         - 8.5032371403028539e-01
         - 5.6637378825130025e-01
         - -6.8737056589983664e-02
         - -1.8670798620005552e-01
         - -6.0807012198970689e-01
         - -2.0420927696435523e-01
         - 9.0843139671060813e-01
         - -9.0542731466638788e-03
         - -8.4142573637107965e-01
         - -1.4238810054971779e-01
         - 1.3182502920056374e-01
         - 1.1880969716723820e-01
         - -2.5131136860146014e-01
         - -6.0879394123939157e-01
         - -1.1414984197206031e-01
         - -8.7245266751793493e-01
         - 9.9335724089035027e-01
         - 6.1902278696440494e-02
         - -9.5655018116707735e-01
         - -9.7222502893122942e-01
         - 8.2480915520519449e-01
         - 2.1531004662404596e-01
         - -9.0830847248831226e-02
         - -1.7156782071044469e-01
         - 1.7260441007252120e-01
         - -7.3888522593151498e-02
         - 4.3931548106575030e-01
         - 6.9061843040629178e-02
         - -2.3516274847973195e-01
         - -1.7588121942402911e-02
         - 2.4074350227408067e-01
         - 1.6355212334819628e-02
         - -9.2850212343444455e-02
         - -1.9529903557535849e-03
         - 9.6485781016108718e-02
         - 5.2196345701732406e-02
         - 5.7978274141478714e-01
         - -6.9682732143106219e-02
         - 1.1740174834541205e-01
         - -2.7493380680207818e-01
         - 1.2613065750944163e-01
         - 3.2966428265189210e-02
         - 1.9513744495823279e-01
         - 9.3534790546320717e-02
         - 1.1940812625027028e-01
         - 5.3895889654859079e-02
         - -2.5016331543056818e-02
         - -5.0939872093852097e-02
         - -3.2195862545457692e-02
         - -3.2867354003971749e-03
         - -8.7307722625628192e-02
         - 2.7574288897442810e-02
         - 1.6341551472347224e-01
         - 1.8612075340716186e-01
         - 3.4429796994697913e-02
         - 6.7314060883108318e-02
         - -8.8452410915867169e-02
         - -1.9425534529553512e-01
         - 2.5895254077478191e-01
         - 7.4718052414702224e-02
         - -3.9653410433744457e-01
         - -7.9095683251608831e-02
         - 1.6422281482616133e-01
         - 3.4145999243262010e-01
         - -1.2897337931132138e-01
         - 4.1731027357848982e-01
         - -3.5479361377143437e-01
         - 7.5622078822970396e-02
         - 1.5261907121690979e-01
         - 3.7666468376283124e-01
         - -2.3126638832664348e-01
         - -1.1009738772496880e-01
         - -2.7034703487906792e-01
         - 1.3361391423453688e+00
         - 9.5136360162949707e-01
         - 2.1271175168441045e-01
         - -3.0450125783842472e-02
         - 4.6101109057230150e-01
         - -1.1787884234837487e+00
         - 6.4082067090906414e-01
         - 5.9399702781467181e-02
         - 3.5394848896625926e-02
         - -1.4134678623476468e-01
         - 1.9295154613279769e-01
         - 7.2316495955110893e-01
         - 6.6031795096861634e-02
         - -3.7052753411609893e-02
         - -1.1491810713636426e-02
         - -8.7751782026110232e-03
         - 5.6029071401108264e-02
         - -4.0433808427585344e-02
         - 7.6058146726809772e-02
         - -6.8853527890211314e-03
         - 3.9239080368900803e-01
         - 8.5589700021295534e-01
         - -3.0818983312796408e-04
         - -1.5541884674428111e-01
         - -3.2072337356963757e-03
         - 9.3409331037985238e-02
         - 3.4103452525439432e-01
         - -7.3242569705267810e-02
         - 4.8163311677206382e-02
         - 3.7862574824906520e-01
         - -4.2694145680327547e-02
         - -3.3601117043541929e-03
         - -3.9733486884130642e-01
         - -6.6569547031655088e-02
         - -4.0991452879713931e-02
         - 5.9262531970755083e-01
         - 9.3086012338314761e-01
         - -1.8509191448649764e-02
         - 5.1473381462636005e-02
         - -9.8438225863486190e-02
         - 4.1083784511221223e-02
         - 2.6469662202980659e-01
         - -7.2079474907779473e-01
         - 9.6587222979919368e-02
         - -1.5224044321831184e-01
         - 1.1140927645518373e+00
         - 1.8662720756415344e-01
         - -3.7191690239371533e-01
         - 4.9888949614311145e-01
         - -4.3528424121796311e-01
         - -7.1631798573694366e-02
         - -2.9107002845926983e-01
         - -6.7973579121148542e-01
         - 6.9295622655020161e-01
         - -2.7006987980682684e-01
         - 2.6388318884307038e+00
         - -4.3212808238435996e-01
         - -1.0546195016384104e-01
         - 2.6394364014985344e-01
         - -1.6136513933266505e-01
         - -3.4752568554149299e-01
         - -2.6485727847173851e-01
         - -1.5927215234401788e+00
         - 3.3292057128955405e-01
         - -3.4411785819284602e-01
         - 4.7540182193807490e-01
         - -7.6153420747507250e-01
         - 6.0643128898825005e-01
         - 6.8161365132815482e-02
         - -1.4551222665377106e-01
         - 5.1833225120816374e-02
         - 5.4444760984762725e-02
         - -1.0098216142231073e-01
         - 7.7289711537593231e-01
         - 4.1838060538717178e-02
         - 1.2575425406034021e-01
         - -3.0295457397300413e-01
         - -1.1284371722560249e-01
         - -1.0256536562267589e-01
         - -3.7129538999691497e-01
         - 1.6074293379074112e-01
         - 9.9514090515557818e-02
         - -4.5722625612552061e-03
         - 1.9020878934041521e-01
         - 1.9581141377923059e-01
         - -2.1590007171739992e-01
         - 2.7550166759668954e-01
         - 9.6431823527630661e-02
         - -1.0127814456464332e-01
         - -2.4805065027593853e-01
         - 2.4653092648860719e-01
         - 4.7677069129389282e-01
         - -5.9107428366453434e-03
         - 8.3985868895880222e-02
         - 2.5384320101247956e-02
         - 2.5031861285763174e-01
         - 1.9277572729013298e-01
         - -2.5373411268969698e-01
         - -1.8670932808371229e-02
         - 1.3196133894147594e-01
         - 8.4265111943481547e-02
         - 8.4348299901376170e-02
         - 1.0206006475194056e-01
         - -2.5198245030449866e-02
         - 3.4916398143683081e-02
         - 2.6817535527896696e-01
         - 1.6259663107165578e-01
         - -1.2548707711287399e-01
         - -1.1273057088999354e-01
         - 2.5696545395690645e-01
         - 2.2630766158965299e-01
         - -4.7992380233705050e-02
         - 3.3487968711890144e-02
         - -2.2205467131985138e-01
         - 3.1153908021920390e-01
         - 1.3899482781979960e-01
         - 3.8507442100373585e-01
         - -1.9164552192115369e-01
         - -4.2224142743877641e-01
         - -2.0796045655673071e-01
         - 8.3239699336399098e-01
         - 1.4518128433379109e+00
         - -1.3979920936540874e-01
         - 7.9392366104381579e-02
         - 1.0750591775319533e+00
         - -1.0870369931063818e-01
         - 1.6125036608668677e+00
         - 3.5203829964681049e-01
         - -2.6974197422439078e-01
         - -1.0650319470305064e-01
         - 3.1049239687168517e-01
         - 5.8592737570919695e-01
         - 9.4715890551428900e-02
         - -2.3356578262409958e-01
         - -4.8986902903476424e-02
         - -8.8872346097050386e-02
         - -7.2466546130892082e-02
         - -7.1703117322034174e-02
         - 5.9935731846198353e-02
         - 2.3067693685478508e-03
         - -6.3480416876194809e-02
         - -4.0422804585305150e-01
         - 1.8878955530484559e-01
         - -3.6061071193661881e-01
         - -9.7025911413294683e-02
         - -5.2669665994279902e-01
         - -3.0691868463468230e-01
         - -2.7362834776856679e-02
         - 6.3436852861983764e-02
         - 2.7344111544587879e-01
         - -4.7146096928246270e-02
         - -2.2068544470685514e-01
         - -7.1991651141009716e-01
         - -2.8888378503683393e-01
         - -1.3230408830634843e-01
         - 3.7250409438361948e-01
         - -3.1244525565907477e-01
         - -1.5805402071598773e-01
         - 1.0690367220311453e-01
         - -1.4362662390601838e-01
         - -1.8944842834508892e-02
         - -1.0272558201074595e+00
         - -1.1394701198987114e+00
         - -7.3619746862271274e-01
         - -1.1496349533523323e-01
         - 2.6178205421419104e-01
         - -1.3687036122614407e+00
         - -1.6683156062689461e-01
         - 1.4654035239491953e-01
         - -1.4505522450883348e-02
         - -1.3914069827096831e-01
         - -2.6035008590771114e-01
         - -4.2112924905819604e-01
         - 4.1022748180844729e-03
         - -6.1655822850213360e-01
         - 2.5792455785312094e+00
         - -9.5943376376375766e-01
         - 5.7171395469831776e-01
         - 7.1975264063648947e-01
         - -5.5712585433439647e-02
         - 1.1024849425457500e-01
         - 5.4579640515642798e-02
         - -1.0655290330529323e+00
         - 2.8331812814033341e-01
         - -2.1413284788217651e-01
         - 4.9310720171310163e-01
         - -4.4550420192477092e-01
         - 3.5517808540553875e-01
         - 1.0520377209043665e-01
         - -1.2494078833326145e+00
         - 1.6417037098721032e-01
         - 1.4609992051979019e-02
         - 3.9106185533547652e-02
         - 1.1077095337232496e-02
         - 3.8834360249231724e-02
         - 2.4583014473762838e-01
         - 1.5584582608275716e-01
         - 2.1952833862996979e-01
         - -1.1707156528390095e-01
         - -5.9194080866495991e-01
         - 3.3259129514973712e-01
         - 3.2856034649420734e-01
         - 8.0803337875139714e-01
         - -5.4795062838948520e-02
         - 5.2721249176420328e-02
         - 8.1905523779058506e-02
         - 1.1466292310012254e-01
         - 2.4069199792979118e-01
         - -3.1314188709553027e-02
         - -2.1037027863332683e-01
         - 2.6538484400690965e-01
         - 1.8722368204260978e-01
         - 2.8299532728624205e-01
         - -7.0654042090779967e-02
         - -1.4358670345077404e-01
         - 1.0727952494835556e-01
         - 8.6603025593057570e-01
         - 1.6042126064640484e-02
         - 1.5451519861568674e-02
         - -8.7473777341233613e-02
         - 4.0952751216318012e-01
         - 5.8980317192307319e-01
         - 2.0136694465939892e-01
         - 3.3240199127521186e-02
         - 1.5247435808861409e-01
         - 2.2513469310660494e-01
         - 1.3271471207508528e-01
         - -1.3009600534741322e-01
         - -1.5949214513339388e-01
         - 1.0550608316146155e-01
         - 5.9441435109329221e-01
         - 1.7257940676283026e-01
         - 2.4672502023170405e-02
         - -8.2521968236987397e-01
         - -5.3435291867624461e-02
         - 3.7846799425101212e-02
         - 2.1403619237289545e-01
         - -3.3662801537840664e-01
         - -1.3854098480305882e-01
         - -8.9117428181679958e-01
         - 1.4709761320500847e-01
         - 4.5708195279386554e-01
         - 2.0571197649307510e-02
         - 8.3608454485260039e-02
         - 5.7538092591247891e-01
         - -1.5469644412158809e-01
         - 7.2213771818052852e-01
         - 2.6849153098680650e-01
         - -1.0320998507791931e-01
         - 1.7416897669459491e-01
         - -4.3015173982769966e-01
         - -1.2600054148370834e-01
         - -5.0547986448950401e-02
         - 3.5576005303010388e-02
         - -1.2053489961958885e-02
         - -7.3431118968215514e-01
         - -1.3925636414820194e-01
         - 1.2422990229165644e-01
         - 9.0204899742981917e-02
         - -1.3609434425317689e-02
         - 5.9793579068294356e-02
         - -7.4473769386796829e-01
         - 7.0853771955346478e-02
         - -6.4701161327190615e-01
         - -7.1461682007301663e-01
         - 6.9379525756538205e-02
         - -6.4348374811164744e-01
         - -1.2004312790629351e-01
         - 1.7349469500099948e-01
         - 1.1660722215018778e-01
         - -2.7284167323247360e-01
         - -6.1578135438119541e-01
         - -1.5096573601951410e-01
         - -3.4200112868108823e-01
         - -1.1297151185740602e-01
         - 8.0204624266799099e-02
         - -4.3472031740084877e-01
         - -8.8269330995602663e-02
         - 6.7395015534737798e-02
         - -5.4063844770628963e-02
         - -6.2653194095969655e-01
         - -6.5995864143637206e-01
         - -9.4790413928546147e-01
         - -2.2122749014825430e-01
         - -4.9903772212682856e-02
         - -2.4163597974292657e-04
         - -2.5386855904591183e-02
         - -1.4338296499523365e-01
         - 8.8330350815633715e-02
         - -1.3849408850086373e-01
         - -1.2965725676185152e-01
         - -3.0735733804065363e-01
         - -1.3123349103463491e-01
         - -1.1706623940768193e-01
         - -1.0718245302480232e-01
         - 1.1807647977234291e-01
         - -2.0742348601914221e-01
         - -2.9217497941440745e-01
         - 4.8570552974390536e-02
         - -5.9078678460439626e-01
         - 2.9627700916289551e-01
         - 8.2074880179395890e-02
         - -3.6175526044429673e-01
         - 1.5731748905823961e-01
         - 5.0212709782947718e-01
         - 1.6271351762343678e-01
         - 8.2804892245305683e-02
         - -1.0031728224110943e-01
         - -3.1992822892001782e-01
         - -5.7160537898664476e-01
         - 2.9573624941053339e-01
         - 9.8172038569531006e-01
         - 1.0376317019106629e-02
         - 2.9244252215203337e-01
         - 1.2660705556031135e-01
         - 5.5580930568748160e-02
         - 1.2802366152388830e-01
         - -4.1281860934836483e-02
         - -3.4887406615863613e-02
         - -4.9315846435870003e-01
         - 4.0302045748420268e-01
         - 5.8923352729131839e-01
         - 3.1681463502966606e-01
         - -1.8772162582481716e-01
         - -1.0514137803444369e-01
         - 6.9557886880421069e-03
         - 9.6493758424127801e-02
         - 4.4405526153117597e-01
         - 1.7475069423840278e-01
         - -4.8389197309236037e-01
         - 5.0157579282273490e-01
         - 2.0130039284964665e-01
         - 1.6742976754589511e-01
         - -8.2928642867790753e-02
         - -6.6301797897863057e-02
         - 1.2054713270220957e-01
         - 1.3730400452669814e-01
         - 1.5168135219120554e-02
         - 6.2288204385402370e-02
         - -8.4563961625677961e-02
         - 1.2920700139021371e-01
         - 1.1244721368122011e-01
         - 1.5897432059036301e-01
         - -3.6908615447492375e-02
         - -7.3461359907375425e-03
         - 6.6360311086272117e-01
         - 1.7286550292296146e-01
         - -6.5292276186428022e-02
         - -1.7838291774077120e-01
         - 2.7888989273250736e-01
         - 2.9730866775237519e-01
         - 3.4842921773551166e-01
         - -3.7086578302847383e-04
         - 5.4815498640833582e-01
         - 3.5178418413661101e-02
         - 2.6825356215974960e-01
         - 3.7071375004367739e-02
         - -1.1738284856868231e-01
         - -1.0651078022873146e-01
         - 1.4419341659078053e-01
         - -1.7114069712349808e-01
         - 2.5488065050541614e-01
         - -2.3519443327098120e-02
         - 1.0806484245588369e-01
         - 1.0067499142462136e-01
         - -1.7876766608048081e-01
         - 2.0746830689248363e-01
         - 9.1787907933665613e-01
         - -9.0613682864889911e-02
         - 2.3627617761160011e-01
         - -7.9975465533158663e-01
         - -2.6166843870303646e-03
         - -1.3765966235917504e-01
         - 1.4757638753574798e-01
         - 2.6472747725768320e-01
         - -2.0305883777198436e-01
         - 3.0048844532492007e-02
         - 4.5086343397461737e-01
         - -2.1985047267583234e-02
         - -1.6918115219073319e-02
         - -6.9042561881385756e-01
         - -1.8936992261443977e-01
         - 6.6875792777193410e-02
         - 3.7403418640124919e-02
         - -3.5916477210877118e-01
         - 6.8054790483429897e-02
         - 1.9251991384839492e-01
         - -7.5266738016589035e-02
         - 2.5119946630814882e-01
         - -2.8664917102884890e-02
         - -2.9623461267159190e-01
         - -1.0593555788206330e+00
         - 5.7211601614181045e-04
         - -7.6438797326546160e-01
         - -5.4319173899225415e-01
         - -2.2883114773047356e-03
         - -1.6586637396883310e+00
         - -5.1024564728391364e-01
         - 5.9936056088772793e-01
         - -1.4830005021041487e-01
         - -1.0612168812411432e-01
         - -5.4976825704477705e-01
         - -6.5223641855757686e-02
         - -5.0201915329421198e-01
         - -3.4353492791700813e-01
         - 2.0781332260264521e-01
         - -4.0332742712620812e-01
         - -9.3403759908241435e-01
         - 2.7905648715518587e-02
         - -7.5869680824763819e-01
         - 8.4130487418116007e-01
         - -5.1751470086466933e-01
         - 2.2202868819995770e-02
         - -4.5610967553034804e-01
         - 2.8386639793020180e-01
         - 6.5993416321994652e-02
         - 6.8201293213958319e-02
         - -8.0041022626428193e-01
         - -6.0239791444191358e-02
         - -7.6350811165395183e-01
         - 4.2859061877927374e-01
         - 4.3691128511521765e-02
         - 1.8663889972961639e-01
         - -5.3515161968230252e-01
         - -1.6297199795047213e-01
         - -1.7529098446227942e-01
         - -1.7766323691680225e-01
         - -3.4539490375663817e-01
         - 7.9787517097255387e-02
         - -5.7324095843095868e-01
         - 7.7750657787582034e-01
         - 2.9043987514926106e-01
         - 2.8291308125327636e-01
         - -7.2014551588397452e-02
         - -1.6084509346492870e-01
         - 6.4066805602202440e-03
         - 9.1536915628398691e-02
         - -1.4610645893302182e-01
         - 5.0365231687596580e-02
         - -8.1843739939892535e-01
         - 1.0637701738811483e+00
         - 2.4915364314809454e-01
         - 4.3019175911065771e-01
         - 8.0617190215058032e-02
         - -1.7630576702673065e-01
         - 1.1568210833863048e-01
         - 6.5277202241157323e-02
         - 5.5750993708377228e-01
         - 1.7294610259911763e-01
         - -2.7048507239476410e-01
         - 1.5586393140842075e-01
         - 1.1567318328765665e-01
         - 5.9034829896676494e-02
         - -1.0447399619256746e-02
         - -8.0028900165472677e-02
         - 1.1866480790487337e-01
         - 2.1441150522255936e-01
         - -4.1369510771772089e-02
         - 7.1161541761824529e-02
         - -6.8490335755955534e-01
         - 1.4577193317934986e-01
         - 6.6271941519748412e-02
         - 2.2043972594370725e-01
         - -3.8762187203002112e-02
         - -6.8331553750151153e-02
         - 2.0920416863074212e-01
         - -6.8136958699392347e-02
         - -5.8082534265389736e-02
         - 5.7018551450910886e-02
         - 2.4534467951682845e-01
         - 2.2099522965374963e-01
         - 1.1325085010839973e-01
         - 1.1144833172244965e-01
         - -8.9368209334154264e-02
         - -2.6758447263283486e-02
         - 4.4979903718271090e-02
         - -1.8557028244905984e-02
         - -1.6770173446370099e-01
         - 4.4627714114628833e-02
         - 2.0816669756877415e-01
         - -2.3012602121840334e-01
         - 2.2192549925803686e-02
         - 2.4910013680170657e-03
         - 1.1951251921144614e-01
         - 1.7241394590167772e-01
         - -1.3310957432364023e-01
         - 1.3687984346948734e-01
         - 3.9669342578164762e-01
         - -1.7909479430861663e-01
         - 2.1763420200623232e-01
         - -2.2410922261514210e-01
         - 1.6963623605710657e-01
         - -1.2779434102405682e-02
         - 6.9529616437648167e-01
         - 1.0345732709881660e-01
         - -1.4948964329360548e-01
         - 3.2724170298624865e-02
         - 3.4000148602831487e-01
         - -1.2417021012283336e-01
         - 2.3952557240902392e-01
         - -3.5356616721525935e-01
         - -4.7523001716370174e-02
         - -1.3271116236983754e-01
         - 2.7478027928827164e-01
         - 2.3475605909579304e-02
         - -1.3115445356223937e-01
         - -2.8647042474288847e-01
         - 2.3868603243122630e-01
         - -1.4025717072265151e-01
         - 2.1110633740823520e-01
         - -3.9922533978302294e-01
         - 2.9158873870586316e-01
         - -2.4515524056324598e-02
         - 3.5284239341428592e-01
         - 4.3073247751948011e-03
         - -6.5968058880118571e-02
         - -1.7874547168247115e-02
         - -2.3240091764486789e-01
         - -1.0014359253901366e-01
         - 5.0561881800734887e-01
         - 3.8289164517168746e-02
         - -4.8336122432031792e-01
         - -4.8958989930415857e-02
         - -9.5965958101564951e-04
         - -1.2299566158926700e-01
         - 6.3932657523426506e-01
         - 3.1255401805432223e-02
         - -1.2646121312060912e+00
         - -1.8397589807805287e-02
         - 1.0384247161534876e-01
         - 8.5028461334546779e-02
         - 3.3711833146637088e-01
         - 3.6356369387554742e-03
         - -6.0069259205007060e-02
         - 2.4077045338778327e-02
         - 1.7545515784837731e-01
         - 1.7369974585822148e-01
         - -1.8042291907896052e-02
         - 5.4867553580547658e-02
         - -2.7070652173301168e-01
         - 1.9595092229023670e-01
         - 9.6228651708102297e-02
         - -8.4215693310561779e-02
         - 2.4128085450784157e-02
         - 1.1676799686217443e-01
         - 1.4308612223959355e-01
         - 3.1167098073518414e-02
         - 6.1713357065831176e-01
         - -3.8396877900622170e-02
         - -2.8621952948807572e-01
         - 2.1895312171696782e-01
         - 1.2891680642666323e-01
         - 1.8055862654440580e-01
         - 1.1009864870918153e-01
         - 2.3129651312834270e-02
         - 1.8770593421751616e-01
         - 1.0048365327405896e-01
         - 5.7349607832407878e-01
         - -6.2627242772120825e-02
         - -2.3499255440420141e-01
         - 1.4790330723271289e-01
         - 2.9683625285989412e-01
         - 1.4449239982000605e-02
         - 6.1990103435524513e-01
         - -9.6620913651513513e-02
         - 2.2227877862176237e-01
         - 2.2838344699385763e-01
         - 4.9681555590366572e-01
         - -1.3464117311282056e-01
         - -2.3708623692101224e-01
         - -8.6239138518354311e-02
         - 2.9934105012606482e-01
         - 5.3120353357646510e-03
         - -3.1768293620455440e-02
         - 1.4842016480152143e-01
         - -1.2438389310750622e-01
         - 2.6615050305957580e-02
         - 6.3419501870254302e-01
         - -2.0029149048609712e-01
         - 4.0715927613004188e-02
         - -5.5247837830180932e-02
         - 5.8950119540231227e-01
         - 5.9816558215472992e-01
         - 7.3717049436013049e-01
         - 5.5484642061024914e-01
         - -1.2893914544721238e-01
         - 4.1601569271255912e-01
         - 5.2190823081975146e-01
         - -4.2716955627570113e-01
         - -2.5902844125315033e-01
         - 1.4591969052374396e-01
         - -8.0211871841164240e-01
         - 5.3471251784474212e-02
         - -2.8591832195069544e-01
         - 3.5986645253107047e-01
         - -9.4521224138304077e-03
         - -3.8436006154852953e-01
         - -1.1703400705292990e-02
         - 5.9972491282532410e-03
         - 5.1589800511648715e-02
         - -1.2118804289589097e-01
         - -7.7887443675646959e-03
         - -1.1342287865590933e-01
         - 7.4390441325118267e-02
         - 7.4267619372953203e-02
         - -2.7989359496446581e-01
         - -9.1149501634410823e-02
         - 1.4973425036538004e-01
         - -1.9505366726270401e-01
         - 1.7443220310976748e-01
         - -1.5064871802425023e-01
         - 1.8546894450375495e-01
         - -1.4874219382275697e-01
         - 2.0566375923303598e-01
         - -1.1953700755856558e-01
         - -8.5266754192388092e-02
         - 5.8542983615511190e-01
         - 2.9313920973342761e-01
         - -1.2611726612393898e-01
         - -3.1690544776113211e-01
         - -2.1803988542455383e-02
         - 7.9132056595013478e-01
         - 2.0095803543056456e-01
         - 2.4895732675761997e-01
         - 6.7563299469090066e-02
         - -9.2527513431182803e-02
         - 8.2231638560923498e-02
         - 1.8883140095739626e-01
         - -1.9159010374314173e-01
         - 6.2463706577243872e-01
         - -2.2299451703457196e-01
         - 8.7525482450186065e-01
         - -1.4412612194043506e-01
         - 4.0673813746125453e-01
         - -2.1300499602605823e-02
         - 3.8054737674000860e-01
         - 5.6733519155212082e-02
         - -7.4966726751028639e-02
         - -3.7497510168407681e-02
         - 8.1284374160529127e-01
         - 2.9772926764158691e-01
         - 5.1113317578724525e-03
         - -2.8084048712367227e-01
         - 1.3666028431053073e-01
         - -3.0368254502722125e-01
         - 2.3759512621207513e-01
         - 4.1055861511636949e-01
         - -2.4360585497408320e+00
         - -3.2727911674179155e-01
         - 1.1154912687336225e+00
         - -5.8032901430866168e-01
         - 3.0564500604010825e-01
         - -9.4011730104846286e-02
         - -6.3544940739294828e-02
         - -6.9934013504457007e-02
         - 3.2953705589919580e-01
         - 2.4291755198707077e-01
         - 1.1915350974547523e-01
         - -2.4218945480359644e-01
         - -8.5161696717536289e-02
         - -2.1368009596806506e-01
         - 3.9338377510534978e-01
         - -6.3483277859541976e-01
         - -1.2339451396054746e-02
         - 2.7698170914856668e-01
         - 5.6366727170426945e-01
         - 2.1052664658348311e-01
         - 1.0121452127850818e+00
         - -3.2174311623634150e-01
         - 6.9818528367533855e-02
         - -1.4504617851316789e-01
         - 1.2559959764560333e-01
         - -9.4090171730598221e-02
         - 3.7823027899870376e-01
         - 1.0768158944959728e-01
         - -1.5321719894078717e-01
         - 3.4796695554775831e-01
         - 6.6571456632344672e-01
         - 1.7930710781506098e-02
         - 8.4458932703385614e-02
         - -1.3189739741845488e-01
         - 1.6947554746835802e+00
         - -1.1565766972772736e-01
         - 5.8798967020936266e-01
         - 1.0757013039114457e-01
         - -5.9388354462547921e-02
         - 1.0828670437800343e+00
         - 1.8567192627537326e+00
         - -2.6235053698147587e-01
         - -2.3476436873033696e-01
         - 1.0722233949003315e-01
         - 2.0871060114610036e+00
         - 1.8912340251092388e-01
         - 3.1294471314273997e-01
         - 1.6111363823053515e-01
         - -1.2215068685768873e-01
         - 5.4082519200569379e-01
         - 4.9090117932479166e-01
         - 5.7336065347698151e-01
         - -2.5218820892145094e-01
         - -3.1697577544299166e-02
         - 5.8545075031721772e-01
         - 2.9691625452327652e-01
         - 2.7755137289130954e-01
         - 2.3439206619752503e-01
         - -1.5571659643161120e-01
         - 7.9541989449722766e-02
         - 4.1284771608768867e-01
         - -1.5823214188773560e-01
         - -2.5259420543522176e-01
         - 1.5979435691839024e-02
         - -2.0512411853820989e-01
         - 1.4135034842089373e+00
         - -6.7333651549363882e-01
         - 3.2820174377792011e-01
         - -1.5504371931473149e-01
         - -1.8692402505022568e-01
         - -2.4388632906004953e-01
         - -6.7881389185974791e-02
         - 9.1132688002155804e-01
         - -1.2689276763619792e-01
         - -3.7537998320106250e-02
         - 5.1466999503930078e-01
         - 7.4547790288381044e-02
         - 3.5768776521711615e-01
         - 7.7828629081246201e-02
         - 2.0939339652602379e-01
         - 3.0834924318421539e-02
         - -4.2885435287883311e-01
      -
         - 1.0872118573492644e-01
         - -3.8591104888744238e-01
         - -3.5267391016662153e-01
         - 3.1900331245312091e-01
         - 2.5880198852078534e-01
         - 2.8064348319343557e-01
         - 3.9725418353177722e-01
         - 2.8133762836920712e-01
         - 1.3128971423425170e-01
         - -3.8507878290116447e-02
         - -5.0792093164921871e-02
         - 1.9142542084923589e-01
         - 2.6070321995642060e-01
         - -1.2101530361084591e-01
         - -3.7426878220415205e-01
         - -2.6597512025342557e-01
         - -1.6931655972680790e-01
         - -7.4769221970968955e-02
         - -3.9291351606201708e-01
         - 8.2410609542863791e-02
         - -2.1927768571099678e-02
         - 5.3389066355606023e-02
         - -1.2610215276723524e-01
         - 2.9800103630927582e-01
         - 2.5761722010751315e-01
         - 2.5007525401277902e-01
         - 7.8472296748602760e-02
         - -3.8709406020084930e-01
         - 2.5475688239450189e-01
         - -9.8592083839195238e-02
         - -1.2067321020985296e-01
         - 2.6044752895836581e-01
         - 2.0578030557377897e-01
         - -8.4360702292714224e-02
         - -3.5832480995908682e-02
         - -1.1518363366686270e-01
         - -2.3345449542403803e-02
         - -2.5298610085627560e-01
         - -3.5577598466874517e-03
         - 1.5531704619556011e-01
         - 1.1282648745069888e-01
         - 2.1262899197111641e-02
         - 5.1668395159883480e-02
         - 2.0510053072737292e-01
         - 1.7573309750121530e-01
         - 1.6369484031400741e-01
         - 2.7916267886054430e-01
         - -6.4108845965422545e-01
         - 2.2229104786081932e-01
         - 8.5111812805668721e-02
         - 1.1130568680768620e-01
         - -2.1135554664263473e-01
         - 9.6400427990840615e-02
         - 1.4398102738334273e-01
         - -1.4697151551093942e-02
         - 2.5337564749911213e-02
         - 2.3100497599344155e-01
         - -5.9255084726431491e-02
         - 1.4507536403441615e-01
         - -1.8746762890807406e-01
         - 1.8493585495092363e-01
         - -1.1368152542249117e-01
         - 9.8952692421527211e-02
         - -1.0869793023202870e-01
         - 5.5597725681377788e-02
         - 1.5397425097851039e-01
         - 1.2747212254810950e-01
         - -1.5785033634988374e-01
         - 7.5596890085572105e-02
         - -6.6662954461699453e-02
         - 4.9242902099150433e-03
         - -3.3785376519396539e-02
         - -1.5489287918783921e-02
         - 1.1674004954823340e-01
         - 1.8534391437723877e-01
         - -1.1978213430560244e-01
         - 1.4570933182464049e-01
         - -7.3287598494683104e-01
         - 1.6717887863275252e-01
         - -4.7604137148628829e-02
         - 1.2359706078118372e-01
         - 4.4611699925124156e-02
         - -1.8928074315606364e-02
         - 3.1445104777033467e-02
         - 4.8092906138877001e-03
         - 2.2747039788353737e-01
         - 1.2405241437188058e-01
         - -4.5904999061249746e-01
         - 1.4056566209491417e-01
         - 1.2511106169401043e-01
         - 2.5232284449622339e-03
         - 1.1081785716867977e-01
         - -3.4839170952299436e-02
