%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1028
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.52173907e-01, 1.,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 8.69565234e-02,
          1.05263159e-01, 0., 1.05263159e-01, 4.21052635e-01,
          6.31578922e-01, 1., 4.21052635e-01, 2.10526317e-01,
          3.68421048e-01, 2.63157904e-01, 2.63157904e-01, 1.57894731e-01,
          2.10526317e-01, 1.57894731e-01, 3.68421048e-01, 5.26315793e-02,
          2.63157904e-01, 1.57894731e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 1., 1.53846160e-01, 7.69230798e-02,
          3.84615399e-02, 3.84615399e-02, 3.07692319e-01, 6.53846145e-01,
          5.38461566e-01, 7.69230798e-02, 3.84615399e-02, 1.15384616e-01,
          2.69230783e-01, 1.92307696e-01, 3.84615399e-02, 7.69230798e-02,
          1.15384616e-01, 0., 3.84615399e-02, 1.53846160e-01,
          1.53846160e-01, 3.84615399e-02, 1.53846160e-01, 1.15384616e-01,
          7.69230798e-02, 2.69230783e-01, 7.69230798e-02, 3.07692319e-01,
          3.84615391e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01, 0., 0.,
          6.25000000e-02, 2.50000000e-01, 3.75000000e-01, 4.37500000e-01,
          5.00000000e-01, 6.87500000e-01, 3.75000000e-01, 1.,
          5.62500000e-01, 4.37500000e-01, 4.37500000e-01, 6.25000000e-02,
          4.37500000e-01, 3.75000000e-01, 5.00000000e-01, 7.50000000e-01,
          5.62500000e-01, 5.00000000e-01, 3.12500000e-01, 1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 8.88888910e-02,
          8.88888910e-02, 8.88888910e-02, 6.66666701e-02, 2.22222228e-02,
          6.66666701e-02, 8.88888910e-02, 3.55555564e-01, 1.,
          2.22222224e-01, 1.33333340e-01, 1.77777782e-01, 1.33333340e-01,
          6.66666701e-02, 8.88888910e-02, 4.44444455e-02, 1.11111112e-01,
          6.66666701e-02, 2.22222228e-02, 2.22222228e-02, 2.22222228e-02,
          2.22222228e-02, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.07692319e-01,
          1.53846160e-01, 1.53846160e-01, 3.07692319e-01, 6.15384638e-01,
          9.23076928e-01, 3.07692319e-01, 4.61538464e-01, 1.53846160e-01,
          3.07692319e-01, 4.61538464e-01, 8.46153855e-01, 6.15384638e-01,
          9.23076928e-01, 1., 4.61538464e-01, 3.84615391e-01,
          1.53846160e-01, 3.84615391e-01, 4.61538464e-01, 3.84615391e-01,
          2.30769232e-01, 8.46153855e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.77777780e-02,
          5.55555560e-02, 8.33333358e-02, 1.38888896e-01, 4.44444448e-01,
          3.88888896e-01, 1., 1.94444448e-01, 8.33333358e-02,
          1.38888896e-01, 1.11111112e-01, 5.55555560e-02, 8.33333358e-02,
          5.55555560e-02, 1.11111112e-01, 8.33333358e-02, 5.55555560e-02,
          8.33333358e-02, 2.50000000e-01, 1.11111112e-01, 1.38888896e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 1.48148149e-01,
          1.85185179e-01, 0., 3.70370373e-02, 7.40740746e-02,
          1.11111112e-01, 7.40740746e-02, 2.96296299e-01, 1.85185179e-01,
          8.14814806e-01, 1., 2.59259254e-01, 2.96296299e-01,
          1.11111112e-01, 2.96296299e-01, 2.22222224e-01, 7.40740746e-02,
          3.70370373e-02, 7.40740746e-02, 6.29629612e-01, 3.70370373e-02,
          3.70370373e-02, 1.85185179e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02,
          2.17391308e-02, 2.17391308e-02, 6.52173907e-02, 8.69565234e-02,
          6.52173907e-02, 1.08695649e-01, 1., 4.78260875e-01,
          6.52173907e-02, 2.17391308e-02, 1.08695649e-01, 4.34782617e-02,
          6.52173907e-02, 4.34782617e-02, 6.52173907e-02, 1.08695649e-01,
          4.34782617e-02, 1.30434781e-01, 1.08695649e-01, 1.08695649e-01,
          1.30434781e-01, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          6.25000000e-01, 3.75000000e-01, 8.12500000e-01, 1.,
          6.25000000e-01, 2.50000000e-01, 0., 1.87500000e-01, 0.,
          1.25000000e-01, 1.25000000e-01, 6.25000000e-02, 2.50000000e-01,
          1.25000000e-01, 1.25000000e-01, 1.25000000e-01, 3.12500000e-01,
          6.25000000e-01, 8.12500000e-01, 8.12500000e-01, 4.37500000e-01,
          8.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.95652187e-01,
          2.60869563e-01, 1.73913047e-01, 4.34782617e-02, 0.,
          4.34782617e-02, 9.56521749e-01, 1., 3.47826093e-01,
          8.69565234e-02, 1.30434781e-01, 4.34782617e-02, 1.30434781e-01,
          2.17391297e-01, 2.17391297e-01, 2.17391297e-01, 2.60869563e-01,
          0., 2.17391297e-01, 3.04347813e-01, 6.52173936e-01,
          2.17391297e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.12500000e-02,
          3.12500000e-02, 3.12500000e-02, 3.12500000e-02, 1.25000000e-01,
          2.50000000e-01, 2.81250000e-01, 6.25000000e-01, 1.,
          2.18750000e-01, 1.87500000e-01, 1.56250000e-01, 9.37500000e-02,
          2.18750000e-01, 1.25000000e-01, 6.25000000e-02, 2.18750000e-01,
          1.25000000e-01, 9.37500000e-02, 1.56250000e-01, 2.18750000e-01,
          1.56250000e-01, 3.12500000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.57894731e-01, 2.10526317e-01, 1.57894731e-01, 2.63157904e-01,
          6.84210539e-01, 7.36842096e-01, 6.84210539e-01, 1.,
          5.78947365e-01, 2.63157904e-01, 3.68421048e-01, 1.57894731e-01,
          4.21052635e-01, 2.10526317e-01, 3.15789461e-01, 5.26315808e-01,
          3.15789461e-01, 1.57894731e-01, 2.10526317e-01, 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02, 1.90476194e-01,
          3.80952388e-01, 1.42857149e-01, 9.52380970e-02, 1.90476194e-01,
          9.52380970e-02, 3.80952388e-01, 8.09523821e-01, 8.09523821e-01,
          1., 5.71428597e-01, 1.42857149e-01, 4.28571433e-01,
          1.90476194e-01, 9.52380970e-02, 1.90476194e-01, 4.76190485e-02,
          1.42857149e-01, 9.52380970e-02, 2.38095239e-01, 2.38095239e-01,
          9.52380970e-02, 1.90476194e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.17647059e-01, 4.11764711e-01, 4.11764711e-01, 7.05882370e-01,
          6.47058845e-01, 1., 5.88235319e-01, 4.70588237e-01,
          5.29411793e-01, 5.88235319e-01, 1.76470593e-01, 5.29411793e-01,
          2.35294119e-01, 2.94117659e-01, 3.52941185e-01, 4.70588237e-01,
          1.76470593e-01, 2.94117659e-01, 4.11764711e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.66666701e-02, 3.33333351e-02, 2.33333334e-01, 6.66666701e-02,
          5.00000000e-01, 1., 8.99999976e-01, 3.66666675e-01,
          1.33333340e-01, 2.00000003e-01, 3.00000012e-01, 3.66666675e-01,
          1.33333340e-01, 1.66666672e-01, 6.66666701e-02, 6.66666701e-02,
          6.66666701e-02, 6.66666701e-02, 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 4.37500000e-01, 6.25000000e-02,
          0., 1.25000000e-01, 1.25000000e-01, 1.25000000e-01,
          6.25000000e-02, 1.25000000e-01, 1.87500000e-01, 2.50000000e-01,
          1.87500000e-01, 3.75000000e-01, 5.62500000e-01, 1.,
          8.75000000e-01, 8.12500000e-01, 3.12500000e-01, 6.87500000e-01,
          3.75000000e-01, 2.50000000e-01, 5.62500000e-01, 4.37500000e-01,
          2.50000000e-01, 1.87500000e-01, 6.25000000e-02, 2.50000000e-01,
          1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.09090936e-02, 7.27272704e-02, 2.72727281e-01, 1.,
          2.00000003e-01, 1.81818176e-02, 3.63636352e-02, 3.63636352e-02,
          1.09090909e-01, 9.09090936e-02, 2.36363634e-01, 5.45454547e-02,
          1.09090909e-01, 3.63636352e-02, 1.81818176e-02, 3.63636352e-02,
          7.27272704e-02, 1.09090909e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          1.11111112e-01, 3.33333343e-01, 1.11111112e-01, 6.66666687e-01,
          6.66666687e-01, 1., 7.22222209e-01, 2.77777791e-01,
          5.55555582e-01, 3.88888896e-01, 3.88888896e-01, 4.44444448e-01,
          3.88888896e-01, 5.55555582e-01, 1.66666672e-01, 4.44444448e-01,
          4.44444448e-01, 1.66666672e-01, 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 6.15384638e-01,
          3.07692319e-01, 1.53846160e-01, 3.07692319e-01, 7.69230798e-02,
          5.38461566e-01, 7.69230783e-01, 1., 5.38461566e-01,
          6.15384638e-01, 6.15384638e-01, 4.61538464e-01, 3.84615391e-01,
          5.38461566e-01, 7.69230783e-01, 6.92307711e-01, 4.61538464e-01,
          4.61538464e-01, 4.61538464e-01, 3.07692319e-01, 2.30769232e-01,
          3.07692319e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02, 1.,
          2.11538464e-01, 9.61538479e-02, 2.30769232e-01, 1.15384616e-01,
          1.92307699e-02, 3.84615399e-02, 0., 3.84615399e-02,
          3.84615399e-02, 9.61538479e-02, 1.15384616e-01, 7.69230798e-02,
          1.92307699e-02, 1.92307699e-02, 1.92307696e-01, 9.61538479e-02,
          1.34615391e-01, 7.69230798e-02, 1.92307699e-02, 7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02, 4.44444448e-01,
          2.77777791e-01, 3.88888896e-01, 2.22222224e-01, 1.66666672e-01,
          1.66666672e-01, 4.44444448e-01, 1.66666672e-01, 2.22222224e-01,
          1.11111112e-01, 1.11111112e-01, 4.44444448e-01, 5.55555560e-02,
          6.11111104e-01, 1.66666672e-01, 3.33333343e-01, 2.77777791e-01,
          4.44444448e-01, 6.11111104e-01, 1., 3.88888896e-01,
          7.22222209e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01,
          9.37500000e-02, 3.12500000e-02, 9.37500000e-02, 3.12500000e-02,
          3.12500000e-01, 1., 2.81250000e-01, 2.81250000e-01,
          2.50000000e-01, 1.87500000e-01, 9.37500000e-02, 9.37500000e-02,
          2.18750000e-01, 6.25000000e-02, 1.25000000e-01, 9.37500000e-02,
          2.18750000e-01, 2.18750000e-01, 3.75000000e-01, 2.18750000e-01 ]
      - [ 0., 0., 0., 0., 5.26315793e-02, 5.26315793e-02, 1.57894731e-01,
          4.21052635e-01, 5.78947365e-01, 1.57894731e-01, 4.21052635e-01,
          3.15789461e-01, 3.15789461e-01, 2.63157904e-01, 2.63157904e-01,
          4.21052635e-01, 5.26315808e-01, 1., 5.26315793e-02,
          1.57894731e-01, 5.26315793e-02, 1.57894731e-01, 5.26315793e-02,
          3.15789461e-01, 4.21052635e-01, 2.10526317e-01, 1.57894731e-01,
          2.63157904e-01, 2.63157904e-01, 4.21052635e-01, 0.,
          5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.04081628e-02,
          2.04081628e-02, 8.16326514e-02, 8.16326514e-02, 6.12244904e-02,
          8.16326514e-02, 1.42857149e-01, 1., 3.26530606e-01,
          1.22448981e-01, 1.22448981e-01, 1.22448981e-01, 1.42857149e-01,
          2.04081628e-02, 4.08163257e-02, 4.08163257e-02, 1.02040820e-01,
          2.04081628e-02, 0., 0., 4.08163257e-02, 6.12244904e-02 ]
      - [ 0., 0., 0., 0., 0., 2.60869563e-01, 3.47826093e-01,
          4.34782594e-01, 3.91304344e-01, 3.91304344e-01, 4.34782617e-02,
          8.69565234e-02, 8.69565234e-02, 3.47826093e-01, 1.30434781e-01,
          4.78260875e-01, 1., 1.73913047e-01, 1.73913047e-01,
          2.17391297e-01, 1.30434781e-01, 4.34782617e-02, 2.17391297e-01,
          1.73913047e-01, 1.30434781e-01, 1.73913047e-01, 4.34782617e-02,
          2.17391297e-01, 8.69565234e-02, 8.69565234e-02, 1.30434781e-01,
          2.17391297e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01,
          1.57894731e-01, 1.05263159e-01, 6.84210539e-01, 3.15789461e-01,
          3.15789461e-01, 5.26315808e-01, 1., 3.68421048e-01,
          3.68421048e-01, 4.21052635e-01, 2.10526317e-01, 4.73684222e-01,
          5.26315808e-01, 3.68421048e-01, 3.68421048e-01, 3.15789461e-01,
          3.15789461e-01, 3.15789461e-01, 5.26315793e-02, 1.05263159e-01,
          1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          7.69230798e-02, 1.53846160e-01, 1.53846160e-01, 3.84615391e-01,
          3.84615391e-01, 7.69230798e-02, 7.69230783e-01, 1.53846160e-01,
          6.92307711e-01, 6.92307711e-01, 2.30769232e-01, 5.38461566e-01,
          7.69230783e-01, 5.38461566e-01, 5.38461566e-01, 5.38461566e-01,
          6.92307711e-01, 5.38461566e-01, 7.69230783e-01, 1., 1.,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.21212125e-01, 1.81818187e-01,
          1.21212125e-01, 9.09090936e-02, 3.03030312e-02, 2.12121218e-01,
          2.42424250e-01, 3.93939406e-01, 1.51515156e-01, 1.,
          1.21212125e-01, 0., 0., 0., 3.03030312e-02, 3.03030312e-02,
          6.06060624e-02, 9.09090936e-02, 1.51515156e-01, 1.21212125e-01,
          1.21212125e-01, 1.51515156e-01, 1.21212125e-01, 9.09090936e-02,
          2.12121218e-01, 2.42424250e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.33333343e-01, 8.33333313e-01,
          7.50000000e-01, 2.50000000e-01, 1.66666672e-01, 2.50000000e-01,
          5.83333313e-01, 1.66666672e-01, 4.16666657e-01, 3.33333343e-01,
          5.83333313e-01, 2.50000000e-01, 8.33333313e-01, 5.00000000e-01,
          5.00000000e-01, 5.00000000e-01, 1., 9.16666687e-01,
          8.33333313e-01, 5.83333313e-01, 4.16666657e-01, 5.00000000e-01,
          3.33333343e-01, 8.33333358e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02, 2.85714298e-01,
          1.90476194e-01, 1.90476194e-01, 4.76190485e-02, 3.80952388e-01,
          3.33333343e-01, 4.28571433e-01, 4.76190478e-01, 5.23809552e-01,
          3.80952388e-01, 1., 4.28571433e-01, 3.80952388e-01,
          4.76190485e-02, 1.90476194e-01, 4.76190485e-02, 1.42857149e-01,
          2.38095239e-01, 1.90476194e-01, 9.52380970e-02, 3.33333343e-01,
          2.38095239e-01, 1.42857149e-01, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 0.,
          2.00000003e-01, 6.66666701e-02, 1., 4.66666669e-01,
          6.66666687e-01, 7.33333349e-01, 4.00000006e-01, 7.33333349e-01,
          7.33333349e-01, 4.66666669e-01, 2.66666681e-01, 4.00000006e-01,
          8.66666675e-01, 3.33333343e-01, 4.00000006e-01, 2.00000003e-01,
          5.33333361e-01, 5.33333361e-01, 2.00000003e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000004e-02, 1.,
          1.74999997e-01, 1.25000000e-01, 1.50000006e-01, 1.25000000e-01,
          2.00000003e-01, 1.25000000e-01, 1.00000001e-01, 1.25000000e-01,
          1.00000001e-01, 1.00000001e-01, 1.50000006e-01, 7.50000030e-02,
          1.74999997e-01, 1.50000006e-01, 1.74999997e-01, 1.50000006e-01,
          2.75000006e-01, 7.50000030e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 4.16666679e-02, 1.66666672e-01,
          2.50000000e-01, 2.08333328e-01, 2.08333328e-01, 3.33333343e-01,
          2.50000000e-01, 1., 8.33333313e-01, 8.33333358e-02,
          7.08333313e-01, 8.33333358e-02, 0., 0., 8.33333358e-02,
          4.16666679e-02, 4.16666679e-02, 0., 4.16666679e-02,
          1.25000000e-01, 8.33333358e-02, 8.33333358e-02, 4.16666679e-02,
          1.66666672e-01, 6.66666687e-01, 4.16666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.00000006e-01,
          4.66666669e-01, 4.00000006e-01, 2.00000003e-01, 5.33333361e-01,
          2.00000003e-01, 2.00000003e-01, 7.33333349e-01, 6.00000024e-01,
          6.00000024e-01, 1., 3.33333343e-01, 2.66666681e-01,
          2.00000003e-01, 4.00000006e-01, 4.00000006e-01, 6.00000024e-01,
          1., 5.33333361e-01, 2.00000003e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666701e-02, 2.66666681e-01, 5.33333361e-01, 1.,
          6.00000024e-01, 6.00000024e-01, 8.00000012e-01, 6.00000024e-01,
          6.66666687e-01, 4.66666669e-01, 2.00000003e-01, 4.66666669e-01,
          3.33333343e-01, 4.66666669e-01, 5.33333361e-01, 3.33333343e-01,
          6.66666687e-01, 5.33333361e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 2.72727281e-01,
          4.54545468e-01, 9.09090936e-02, 1.81818187e-01, 4.54545468e-01,
          4.54545468e-01, 6.36363626e-01, 1., 9.09090936e-01,
          3.63636374e-01, 9.09090936e-01, 9.09090936e-01, 3.63636374e-01,
          2.72727281e-01, 6.36363626e-01, 8.18181813e-01, 8.18181813e-01,
          6.36363626e-01, 5.45454562e-01, 4.54545468e-01, 7.27272749e-01,
          6.36363626e-01, 3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.50000000e-01, 8.12500000e-01,
          4.37500000e-01, 4.37500000e-01, 3.12500000e-01, 4.37500000e-01,
          3.12500000e-01, 5.62500000e-01, 6.87500000e-01, 6.87500000e-01,
          1.25000000e-01, 4.37500000e-01, 1., 2.50000000e-01, 0., 0.,
          1.25000000e-01, 3.12500000e-01, 1.25000000e-01, 4.37500000e-01,
          2.50000000e-01, 4.37500000e-01, 6.25000000e-02, 1.25000000e-01,
          1.87500000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01,
          2.14285716e-01, 2.14285716e-01, 2.14285716e-01, 1.42857149e-01,
          7.14285746e-02, 7.14285731e-01, 5.71428597e-01, 5.00000000e-01,
          5.71428597e-01, 2.85714298e-01, 5.71428597e-01, 2.85714298e-01,
          3.57142866e-01, 6.42857134e-01, 5.00000000e-01, 4.28571433e-01,
          4.28571433e-01, 1., 5.00000000e-01, 5.71428597e-01,
          7.14285731e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.06666669e-01, 1., 1.33333337e-02, 0., 1.33333337e-02, 0., 0.,
          0., 3.99999991e-02, 3.99999991e-02, 0., 1.33333337e-02,
          2.66666673e-02, 2.66666673e-02, 5.33333346e-02, 0.,
          2.66666673e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 2.00000003e-01,
          6.66666701e-02, 3.33333351e-02, 3.33333351e-02, 1.33333340e-01,
          1.66666672e-01, 1.00000001e-01, 2.00000003e-01, 5.00000000e-01,
          1., 5.33333361e-01, 6.66666701e-02, 1.66666672e-01,
          1.00000001e-01, 6.66666701e-02, 2.33333334e-01, 1.33333340e-01,
          3.33333351e-02, 3.33333343e-01, 1.33333340e-01, 0.,
          1.00000001e-01, 1.00000001e-01, 1.00000001e-01, 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          0., 2.30769232e-01, 3.84615391e-01, 6.15384638e-01,
          7.69230783e-01, 6.15384638e-01, 7.69230798e-02, 7.69230783e-01,
          1., 7.69230783e-01, 9.23076928e-01, 9.23076928e-01,
          4.61538464e-01, 7.69230783e-01, 5.38461566e-01, 5.38461566e-01,
          6.92307711e-01, 3.07692319e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 3.63636374e-01,
          3.63636374e-01, 1.81818187e-01, 9.09090936e-02, 4.54545468e-01,
          4.54545468e-01, 8.18181813e-01, 9.09090936e-01, 1.,
          4.54545468e-01, 1., 4.54545468e-01, 6.36363626e-01,
          2.72727281e-01, 8.18181813e-01, 5.45454562e-01, 7.27272749e-01,
          7.27272749e-01, 7.27272749e-01, 1.81818187e-01, 9.09090936e-01,
          3.63636374e-01, 4.54545468e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.48148149e-01,
          1.11111112e-01, 7.40740746e-02, 1.85185179e-01, 4.07407403e-01,
          4.81481493e-01, 1., 4.07407403e-01, 3.70370358e-01,
          1.48148149e-01, 4.07407403e-01, 2.59259254e-01, 2.22222224e-01,
          1.11111112e-01, 1.48148149e-01, 2.22222224e-01, 2.22222224e-01,
          1.11111112e-01, 1.11111112e-01, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.33333358e-02, 5.27777791e-01, 1., 1.11111112e-01,
          8.33333358e-02, 1.66666672e-01, 2.77777791e-01, 1.94444448e-01,
          2.50000000e-01, 2.22222224e-01, 1.66666672e-01, 1.38888896e-01,
          1.66666672e-01, 2.22222224e-01, 1.38888896e-01, 1.11111112e-01,
          1.11111112e-01 ]
      - [ 0., 0., 0., 0., 4.76190485e-02, 1., 9.52380970e-02,
          2.38095239e-01, 9.52380970e-02, 4.76190485e-02, 1.42857149e-01,
          2.38095239e-01, 3.80952388e-01, 5.71428597e-01, 2.85714298e-01,
          3.80952388e-01, 2.85714298e-01, 3.80952388e-01, 4.76190478e-01,
          3.80952388e-01, 4.76190485e-02, 2.38095239e-01, 1.90476194e-01,
          1.42857149e-01, 3.80952388e-01, 9.52380970e-02, 1.42857149e-01,
          2.85714298e-01, 9.52380970e-02, 1.42857149e-01, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.15384616e-01, 3.46153855e-01,
          4.23076928e-01, 1.92307696e-01, 3.07692319e-01, 3.84615391e-01,
          1., 0., 7.30769217e-01, 2.30769232e-01, 7.69230798e-02,
          7.69230798e-02, 7.69230798e-02, 3.84615399e-02, 1.92307696e-01,
          2.69230783e-01, 1.53846160e-01, 7.69230798e-02, 3.84615399e-02,
          1.15384616e-01, 3.84615399e-02, 1.53846160e-01, 1.15384616e-01,
          1.92307696e-01, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01,
          6.25000000e-02, 6.25000000e-02, 3.75000000e-01, 5.00000000e-01,
          6.87500000e-01, 6.87500000e-01, 6.87500000e-01, 8.12500000e-01,
          1., 9.37500000e-01, 5.62500000e-01, 4.37500000e-01,
          5.00000000e-01, 3.75000000e-01, 2.50000000e-01, 0., 0.,
          4.37500000e-01, 2.50000000e-01, 6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          4.76190485e-02, 0., 2.85714298e-01, 4.76190478e-01,
          4.28571433e-01, 1., 8.57142866e-01, 3.80952388e-01,
          2.38095239e-01, 3.80952388e-01, 1.42857149e-01, 2.38095239e-01,
          2.38095239e-01, 3.80952388e-01, 3.80952388e-01, 5.23809552e-01,
          2.85714298e-01, 1.90476194e-01, 1.90476194e-01 ]
      - [ 0., 0., 0., 9.52380970e-02, 2.85714298e-01, 9.52380970e-02,
          2.38095239e-01, 2.38095239e-01, 9.04761910e-01, 5.23809552e-01,
          1., 7.14285731e-01, 9.04761910e-01, 6.66666687e-01,
          3.80952388e-01, 1.90476194e-01, 0., 4.76190485e-02,
          4.76190485e-02, 4.76190485e-02, 4.76190485e-02, 4.76190485e-02,
          0., 0., 4.76190485e-02, 0., 9.52380970e-02, 0., 4.76190485e-02,
          4.76190485e-02, 4.76190485e-02, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.67741907e-02,
          3.22580636e-02, 9.67741907e-02, 3.22580636e-01, 1.29032254e-01,
          0., 5.16129017e-01, 7.41935492e-01, 1., 1.61290318e-01,
          3.22580636e-02, 1.61290318e-01, 2.25806445e-01, 3.54838699e-01,
          0., 0., 0., 1.61290318e-01, 1.93548381e-01, 6.45161271e-02,
          2.58064508e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.48148149e-01,
          7.40740746e-02, 1.85185179e-01, 1.48148149e-01, 1.85185179e-01,
          8.14814806e-01, 1., 7.77777791e-01, 2.59259254e-01,
          1.48148149e-01, 1.48148149e-01, 7.40740746e-02, 2.59259254e-01,
          1.85185179e-01, 4.07407403e-01, 7.40740746e-02, 1.85185179e-01,
          1.11111112e-01, 3.70370373e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 8.33333358e-02, 5.00000000e-01,
          1.66666672e-01, 1.66666672e-01, 7.50000000e-01, 5.00000000e-01,
          5.83333313e-01, 5.00000000e-01, 3.33333343e-01, 1.66666672e-01,
          1., 1., 1.66666672e-01, 1., 5.00000000e-01, 6.66666687e-01,
          9.16666687e-01, 8.33333313e-01, 7.50000000e-01, 4.16666657e-01,
          8.33333358e-02, 4.16666657e-01, 0., 8.33333358e-02,
          2.50000000e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 4.34782617e-02, 4.78260875e-01,
          8.26086938e-01, 2.60869563e-01, 1.30434781e-01, 0., 0.,
          1.73913047e-01, 3.47826093e-01, 6.52173936e-01, 1.,
          5.21739125e-01, 2.60869563e-01, 8.69565234e-02, 4.34782617e-02,
          1.30434781e-01, 1.30434781e-01, 4.34782617e-02, 1.73913047e-01,
          8.69565234e-02, 1.30434781e-01, 1.30434781e-01, 3.04347813e-01,
          1.73913047e-01, 4.34782617e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 3.42857152e-01, 3.71428579e-01,
          2.00000003e-01, 1.14285715e-01, 2.85714287e-02, 5.71428575e-02,
          5.71428575e-02, 8.57142881e-02, 8.57142881e-02, 1.,
          3.42857152e-01, 2.57142872e-01, 4.85714287e-01, 0.,
          5.71428575e-02, 2.85714287e-02, 2.85714287e-02, 0.,
          2.85714287e-02, 8.57142881e-02, 2.85714287e-02, 5.71428575e-02,
