          5.38461566e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 8.33333358e-02, 0., 4.16666657e-01,
          5.00000000e-01, 1.66666672e-01, 5.00000000e-01, 3.33333343e-01,
          1., 9.16666687e-01, 8.33333313e-01, 8.33333358e-02,
          2.50000000e-01, 5.83333313e-01, 7.50000000e-01, 5.00000000e-01,
          6.66666687e-01, 3.33333343e-01, 6.66666687e-01, 8.33333358e-02,
          6.66666687e-01, 3.33333343e-01, 3.33333343e-01, 3.33333343e-01,
          4.16666657e-01, 3.33333343e-01, 6.66666687e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02, 7.69230798e-02,
          7.69230798e-02, 1.53846160e-01, 7.69230798e-02, 2.69230783e-01,
          3.46153855e-01, 2.30769232e-01, 3.07692319e-01, 3.46153855e-01,
          1.15384616e-01, 1., 1.53846160e-01, 3.07692319e-01,
          3.07692319e-01, 3.46153855e-01, 1.15384616e-01, 2.69230783e-01,
          1.53846160e-01, 3.84615399e-02, 1.53846160e-01, 1.92307696e-01,
          1.53846160e-01, 7.69230798e-02, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000004e-02,
          1.25000000e-01, 7.50000030e-02, 1.25000000e-01, 5.00000007e-02,
          3.24999988e-01, 4.25000012e-01, 1., 4.25000012e-01,
          1.25000000e-01, 7.50000030e-02, 5.00000007e-02, 5.00000007e-02,
          1.25000000e-01, 2.50000004e-02, 7.50000030e-02, 7.50000030e-02,
          5.00000007e-02, 1.00000001e-01, 5.00000007e-02, 7.50000030e-02,
          1.00000001e-01, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01, 2.85714298e-01,
          6.42857134e-01, 7.14285731e-01, 5.71428597e-01, 1.,
          7.14285731e-01, 7.14285746e-02, 2.14285716e-01, 2.14285716e-01,
          2.14285716e-01, 1.42857149e-01, 2.85714298e-01, 0.,
          4.28571433e-01, 7.14285731e-01, 3.57142866e-01, 5.00000000e-01,
          3.57142866e-01, 3.57142866e-01, 6.42857134e-01, 5.71428597e-01,
          5.71428597e-01, 2.85714298e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.04166670e-02, 8.33333358e-02, 3.12500000e-02, 1.04166670e-02,
          1.04166670e-02, 0., 1.04166670e-02, 0., 2.08333340e-02,
          2.08333340e-02, 0., 5.20833321e-02, 4.16666679e-02,
          4.16666679e-02, 5.20833321e-02, 1.14583336e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 2.44897962e-01, 1., 1.83673471e-01,
          2.04081628e-02, 0., 4.08163257e-02, 0., 6.12244904e-02,
          1.42857149e-01, 1.02040820e-01, 6.12244904e-02, 2.65306115e-01,
          4.48979586e-01, 0., 0., 2.04081628e-02, 0., 0., 0., 0.,
          4.08163257e-02, 2.04081628e-02, 0., 2.04081628e-02,
          4.08163257e-02, 4.08163257e-02, 1.83673471e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.17391308e-02, 6.52173907e-02,
          2.17391308e-02, 1.30434781e-01, 8.69565234e-02, 0.,
          2.17391308e-02, 0., 4.34782617e-02, 1., 2.82608688e-01,
          1.08695649e-01, 2.17391308e-02, 0., 6.52173907e-02,
          1.30434781e-01, 2.39130437e-01, 1.73913047e-01, 1.30434781e-01,
          1.30434781e-01, 1.73913047e-01, 1.08695649e-01, 1.30434781e-01,
          4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.76470593e-01, 1.17647059e-01,
          7.05882370e-01, 2.35294119e-01, 1., 5.88235319e-01,
          1.17647059e-01, 1.76470593e-01, 1.76470593e-01, 1.17647059e-01,
          1.76470593e-01, 5.88235296e-02, 1.76470593e-01, 4.70588237e-01,
          2.35294119e-01, 1.76470593e-01, 4.11764711e-01, 4.11764711e-01,
          4.70588237e-01, 3.52941185e-01, 5.88235319e-01, 9.41176474e-01,
          1.76470593e-01, 2.94117659e-01, 5.88235296e-02, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 1.05263159e-01, 3.15789461e-01,
          1.05263159e-01, 1.05263159e-01, 2.63157904e-01, 1.05263159e-01,
          2.63157904e-01, 1.05263159e-01, 0., 5.26315808e-01, 1.,
          3.68421048e-01, 4.21052635e-01, 2.10526317e-01, 1.57894731e-01,
          3.15789461e-01, 2.10526317e-01, 3.68421048e-01, 3.15789461e-01,
          5.78947365e-01, 2.63157904e-01, 3.15789461e-01, 3.15789461e-01,
          2.63157904e-01, 2.63157904e-01, 2.10526317e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.05263159e-01, 2.63157904e-01,
          5.26315793e-02, 1.05263159e-01, 1.57894731e-01, 2.63157904e-01,
          2.63157904e-01, 2.10526317e-01, 6.84210539e-01, 5.78947365e-01,
          1., 4.73684222e-01, 4.21052635e-01, 1.57894731e-01,
          2.63157904e-01, 3.68421048e-01, 1.57894731e-01, 1.05263159e-01,
          1.05263159e-01, 0., 4.21052635e-01, 3.15789461e-01,
          4.21052635e-01, 2.10526317e-01, 1.57894731e-01, 3.15789461e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 5.45454562e-01,
          9.09090936e-01, 1., 6.36363626e-01, 3.63636374e-01,
          9.09090936e-02, 4.54545468e-01, 7.27272749e-01, 8.18181813e-01,
          2.72727281e-01, 4.54545468e-01, 5.45454562e-01, 1.81818187e-01,
          4.54545468e-01, 3.63636374e-01, 7.27272749e-01, 4.54545468e-01,
          9.09090936e-01, 9.09090936e-01, 6.36363626e-01, 4.54545468e-01,
          4.54545468e-01, 6.36363626e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 0., 5.00000000e-01,
          1., 5.00000000e-01, 6.42857134e-01, 3.57142866e-01,
          1.42857149e-01, 2.14285716e-01, 1.42857149e-01, 2.14285716e-01,
          2.14285716e-01, 3.57142866e-01, 5.71428597e-01, 7.14285746e-02,
          2.14285716e-01, 7.14285731e-01, 5.71428597e-01, 4.28571433e-01,
          2.85714298e-01, 7.14285731e-01, 7.14285731e-01, 6.42857134e-01,
          5.00000000e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 0., 1.42857149e-01,
          2.14285716e-01, 3.57142866e-01, 5.71428597e-01, 1.,
          7.85714269e-01, 7.85714269e-01, 2.85714298e-01, 5.71428597e-01,
          8.57142866e-01, 5.71428597e-01, 6.42857134e-01, 4.28571433e-01,
          2.85714298e-01, 5.00000000e-01, 3.57142866e-01, 6.42857134e-01,
          1.42857149e-01, 2.14285716e-01, 1.42857149e-01, 2.85714298e-01,
          2.14285716e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.72413796e-01, 2.75862068e-01,
          1.37931034e-01, 1.37931034e-01, 1.72413796e-01, 2.75862068e-01,
          1., 3.79310340e-01, 6.89655170e-02, 3.44827585e-02,
          1.03448279e-01, 6.89655170e-02, 6.89655170e-02, 6.89655170e-02,
          1.03448279e-01, 1.03448279e-01, 1.37931034e-01, 1.72413796e-01,
          3.10344815e-01, 3.10344815e-01, 3.44827585e-02, 1.03448279e-01,
          1.03448279e-01, 1.37931034e-01, 4.82758611e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.03030312e-02, 9.09090936e-02,
          9.09090936e-02, 1.21212125e-01, 1.51515156e-01, 1.81818187e-01,
          1.51515156e-01, 6.06060624e-02, 1., 6.06060624e-02,
          1.81818187e-01, 2.42424250e-01, 3.03030312e-01, 1.51515156e-01,
          2.12121218e-01, 1.21212125e-01, 6.06060624e-02, 1.21212125e-01,
          2.42424250e-01, 4.24242437e-01, 6.06060624e-02, 9.09090936e-02,
          1.21212125e-01, 6.06060624e-02, 0., 3.03030312e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.53846160e-01, 1.53846160e-01,
          1.53846160e-01, 7.69230798e-02, 7.69230798e-02, 2.30769232e-01,
          3.07692319e-01, 3.84615391e-01, 2.30769232e-01, 5.38461566e-01,
          1., 1., 6.92307711e-01, 8.46153855e-01, 6.15384638e-01,
          6.92307711e-01, 3.07692319e-01, 1.53846160e-01, 6.92307711e-01,
          1.53846160e-01, 6.15384638e-01, 4.61538464e-01, 6.15384638e-01,
          4.61538464e-01, 3.07692319e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.36363640e-01, 4.09090906e-01,
          1.81818187e-01, 2.72727281e-01, 4.54545468e-02, 4.09090906e-01,
          1., 1., 2.27272734e-01, 1.81818187e-01, 4.54545468e-02,
          4.54545468e-02, 9.09090936e-02, 1.36363640e-01, 1.81818187e-01,
          3.18181813e-01, 1.81818187e-01, 9.09090936e-02, 1.81818187e-01,
          1.81818187e-01, 2.27272734e-01, 2.72727281e-01, 5.00000000e-01,
          1.36363640e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          8.82352963e-02, 8.82352963e-02, 2.35294119e-01, 1.76470593e-01,
          4.11764711e-01, 2.94117659e-01, 1., 1.47058830e-01,
          1.47058830e-01, 1.47058830e-01, 2.94117648e-02, 8.82352963e-02,
          5.88235296e-02, 1.76470593e-01, 1.17647059e-01, 8.82352963e-02,
          8.82352963e-02, 8.82352963e-02, 1.76470593e-01, 2.94117659e-01,
          1.17647059e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 6.92307711e-01,
          2.30769232e-01, 3.84615391e-01, 1.53846160e-01, 3.84615391e-01,
          3.84615391e-01, 7.69230783e-01, 9.23076928e-01, 6.15384638e-01,
          1., 4.61538464e-01, 2.30769232e-01, 3.84615391e-01,
          2.30769232e-01, 3.84615391e-01, 2.30769232e-01, 3.07692319e-01,
          5.38461566e-01, 6.15384638e-01, 4.61538464e-01, 1.53846160e-01,
          3.84615391e-01, 7.69230783e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 3.12500000e-02, 9.37500000e-02,
          9.37500000e-02, 6.25000000e-02, 9.37500000e-02, 0.,
          1.87500000e-01, 4.06250000e-01, 5.62500000e-01, 3.43750000e-01,
          3.75000000e-01, 3.12500000e-02, 2.18750000e-01, 2.18750000e-01,
          6.25000000e-02, 6.25000000e-02, 6.25000000e-02, 0., 0.,
          6.25000000e-02, 0., 6.25000000e-02, 9.37500000e-02,
          3.12500000e-02, 1.56250000e-01, 1.87500000e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.16666679e-02, 8.33333358e-02, 9.58333313e-01, 1.,
          2.91666657e-01, 3.75000000e-01, 2.50000000e-01, 4.16666657e-01,
          2.08333328e-01, 3.75000000e-01, 3.75000000e-01, 1.66666672e-01,
          3.33333343e-01, 1.66666672e-01, 2.08333328e-01, 8.33333358e-02,
          6.66666687e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.00000000e-01, 2.27272734e-01,
          1.36363640e-01, 1.81818187e-01, 9.09090936e-02, 4.54545468e-02,
          1.81818187e-01, 9.09090936e-02, 2.27272734e-01, 5.45454562e-01,
          4.09090906e-01, 4.54545468e-02, 4.54545468e-02, 4.54545468e-02,
          4.54545468e-02, 9.09090936e-02, 4.54545468e-02, 0.,
          1.81818187e-01, 2.72727281e-01, 2.72727281e-01, 6.36363626e-01,
          1., 8.18181813e-01, 2.27272734e-01, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.66666681e-01, 6.66666701e-02,
          6.66666701e-02, 2.66666681e-01, 3.33333343e-01, 1.,
          6.66666687e-01, 6.66666701e-02, 6.66666701e-02, 2.66666681e-01,
          6.66666701e-02, 1.33333340e-01, 2.00000003e-01, 4.66666669e-01,
          4.66666669e-01, 2.00000003e-01, 2.66666681e-01, 6.00000024e-01,
          4.00000006e-01, 1., 9.33333337e-01, 4.00000006e-01,
          6.66666687e-01, 7.33333349e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 5.88235296e-02,
          8.82352963e-02, 5.88235296e-02, 5.88235296e-02, 0.,
          8.82352963e-02, 5.88235296e-02, 5.88235296e-02, 2.94117659e-01,
          1., 6.47058845e-01, 0., 0., 5.88235296e-02, 0., 0.,
          5.88235296e-02, 8.82352963e-02, 1.47058830e-01, 1.76470593e-01,
          5.29411793e-01, 3.23529422e-01, 3.82352948e-01 ]
      - [ 0., 0., 0., 0., 0., 1., 6.07142866e-01, 2.85714298e-01,
          1.78571433e-01, 2.50000000e-01, 1.42857149e-01, 5.35714269e-01,
          1.42857149e-01, 1.78571433e-01, 5.00000000e-01, 5.35714269e-01,
          1.42857149e-01, 3.57142873e-02, 0., 3.57142873e-02,
          7.14285746e-02, 3.57142873e-02, 3.57142873e-02, 0., 0.,
          3.57142873e-02, 0., 7.14285746e-02, 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02, 3.57142873e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02, 1.73913047e-01,
          2.17391297e-01, 2.60869563e-01, 3.47826093e-01, 4.34782594e-01,
          1.30434781e-01, 2.17391297e-01, 4.34782617e-02, 1.30434781e-01,
          1.30434781e-01, 2.17391297e-01, 1.30434781e-01, 1.30434781e-01,
          8.69565234e-02, 6.08695626e-01, 2.60869563e-01, 4.78260875e-01,
          1.30434781e-01, 4.34782617e-02, 2.17391297e-01, 2.60869563e-01,
          8.69565234e-02, 4.34782594e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02,
          7.69230798e-02, 7.69230798e-02, 4.23076928e-01, 2.30769232e-01,
          5.00000000e-01, 9.61538434e-01, 1., 3.07692319e-01,
          5.38461566e-01, 2.30769232e-01, 7.69230798e-02, 3.84615399e-02,
          7.69230798e-02, 1.53846160e-01, 1.15384616e-01, 1.15384616e-01,
          1.53846160e-01, 3.07692319e-01, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 1.25000000e-01,
          1.25000000e-01, 2.50000000e-01, 1.87500000e-01, 1.87500000e-01,
          2.50000000e-01, 1.87500000e-01, 6.25000000e-01, 8.12500000e-01,
          3.75000000e-01, 1., 4.37500000e-01, 1.25000000e-01,
          6.25000000e-02, 2.50000000e-01, 1.87500000e-01, 1.87500000e-01,
          4.37500000e-01, 4.37500000e-01, 3.12500000e-01, 8.75000000e-01,
          2.50000000e-01, 3.12500000e-01, 3.75000000e-01, 4.37500000e-01,
          6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.14285716e-01, 5.00000000e-01,
          2.85714298e-01, 1.42857149e-01, 1.42857149e-01, 2.85714298e-01,
          7.14285746e-02, 6.42857134e-01, 7.14285746e-02, 2.85714298e-01,
          0., 2.14285716e-01, 2.14285716e-01, 3.57142866e-01,
          2.85714298e-01, 2.85714298e-01, 5.71428597e-01, 1.,
          6.42857134e-01, 4.28571433e-01, 9.28571403e-01, 8.57142866e-01,
          4.28571433e-01, 5.71428597e-01, 4.28571433e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.33333351e-02, 4.00000006e-01,
          1.66666672e-01, 0., 3.33333351e-02, 6.66666701e-02, 0., 0.,
          3.33333351e-02, 3.66666675e-01, 1., 3.66666675e-01,
          2.33333334e-01, 3.33333343e-01, 3.33333343e-01, 3.66666675e-01,
          2.33333334e-01, 3.00000012e-01, 3.00000012e-01, 1.66666672e-01,
          3.33333351e-02, 0., 0., 0., 0., 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 5.26315793e-02, 1.05263159e-01,
          2.63157904e-01, 5.26315793e-02, 4.73684222e-01, 4.73684222e-01,
          5.26315808e-01, 3.15789461e-01, 4.73684222e-01, 4.73684222e-01,
          1., 3.15789461e-01, 1.57894731e-01, 5.78947365e-01,
          2.10526317e-01, 2.10526317e-01, 3.15789461e-01, 2.63157904e-01,
          1.05263159e-01, 3.15789461e-01, 5.26315793e-02, 1.05263159e-01,
          1.57894731e-01, 5.26315793e-02, 4.21052635e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.00000000e-01, 4.00000006e-01,
          8.00000012e-01, 6.00000024e-01, 6.00000024e-01, 6.00000024e-01,
          8.00000012e-01, 6.99999988e-01, 6.99999988e-01, 3.00000012e-01,
          4.00000006e-01, 4.00000006e-01, 6.00000024e-01, 4.00000006e-01,
          6.99999988e-01, 5.00000000e-01, 8.00000012e-01, 8.99999976e-01,
          4.00000006e-01, 4.00000006e-01, 5.00000000e-01, 3.00000012e-01,
          4.00000006e-01, 5.00000000e-01, 1., 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.81818187e-01, 6.36363626e-01,
          9.09090936e-01, 1.81818187e-01, 4.54545468e-01, 3.63636374e-01,
          5.45454562e-01, 6.36363626e-01, 1.81818187e-01, 2.72727281e-01,
          1.81818187e-01, 2.72727281e-01, 4.54545468e-01, 3.63636374e-01,
          6.36363626e-01, 2.72727281e-01, 5.45454562e-01, 8.18181813e-01,
          1., 5.45454562e-01, 6.36363626e-01, 6.36363626e-01,
          6.36363626e-01, 4.54545468e-01, 8.18181813e-01, 4.54545468e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02,
          2.00000003e-01, 2.66666681e-01, 5.33333361e-01, 5.33333361e-01,
          5.33333361e-01, 4.66666669e-01, 8.66666675e-01, 1., 1.,
          3.33333343e-01, 2.00000003e-01, 3.33333343e-01, 4.66666669e-01,
          2.00000003e-01, 3.33333343e-01, 5.33333361e-01, 3.33333343e-01,
          2.66666681e-01, 2.00000003e-01, 0., 0., 2.66666681e-01,
          3.33333343e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 2.50000004e-02, 2.50000000e-01, 4.25000012e-01,
          0., 1.00000001e-01, 2.50000004e-02, 2.00000003e-01,
          7.50000030e-02, 2.00000003e-01, 1., 1.00000001e-01, 0., 0., 0.,
          5.00000007e-02, 1.50000006e-01, 7.50000030e-02, 2.50000004e-02,
          0., 0., 0., 0., 2.50000004e-02, 2.00000003e-01, 3.24999988e-01,
          5.00000007e-02, 0., 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 1.87500000e-01, 1.87500000e-01,
          1.25000000e-01, 6.25000000e-02, 6.25000000e-02, 1.25000000e-01,
          3.12500000e-01, 3.75000000e-01, 4.37500000e-01, 6.25000000e-01,
          1.87500000e-01, 1.87500000e-01, 2.50000000e-01, 3.12500000e-01,
          1.25000000e-01, 1.87500000e-01, 2.50000000e-01, 6.25000000e-02,
          2.50000000e-01, 2.50000000e-01, 6.87500000e-01, 5.00000000e-01,
          5.62500000e-01, 8.12500000e-01, 1., 5.00000000e-01,
          3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 7.85714269e-01, 7.14285731e-01,
          8.57142866e-01, 4.28571433e-01, 5.00000000e-01, 3.57142866e-01,
          7.14285731e-01, 7.85714269e-01, 8.57142866e-01, 7.14285731e-01,
          8.57142866e-01, 1., 4.28571433e-01, 0., 1.42857149e-01,
          7.14285746e-02, 4.28571433e-01, 1.42857149e-01, 1.42857149e-01,
          7.14285746e-02, 7.14285746e-02, 0., 7.14285746e-02, 0.,
          7.14285746e-02, 0., 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.52941185e-01, 2.94117659e-01,
          2.94117659e-01, 3.52941185e-01, 5.29411793e-01, 5.88235319e-01,
          8.82352948e-01, 1., 4.11764711e-01, 0., 1.76470593e-01,
          1.17647059e-01, 5.88235296e-02, 1.76470593e-01, 1.17647059e-01,
          1.76470593e-01, 1.76470593e-01, 1.76470593e-01, 2.35294119e-01,
          1.76470593e-01, 2.35294119e-01, 3.52941185e-01, 8.82352948e-01,
          7.05882370e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.33333340e-01, 1.33333340e-01,
          2.00000003e-01, 3.33333343e-01, 6.66666687e-01, 5.33333361e-01,
          6.66666687e-01, 4.00000006e-01, 5.33333361e-01, 8.00000012e-01,
          1., 8.66666675e-01, 3.33333343e-01, 2.66666681e-01,
          6.66666687e-01, 2.66666681e-01, 1.33333340e-01, 3.33333343e-01,
          1.33333340e-01, 1.33333340e-01, 3.33333343e-01, 2.00000003e-01,
          2.00000003e-01, 1.33333340e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.87499988e-01, 1., 6.25000000e-02,
          1.25000002e-02, 3.75000015e-02, 0., 1.25000002e-02, 0.,
          1.25000002e-02, 3.75000015e-02, 0., 1.25000002e-02,
          2.50000004e-02, 6.25000000e-02, 6.25000000e-02, 2.50000004e-02,
          1.25000002e-02, 0., 0., 0., 0., 0., 1.25000002e-02,
          1.25000002e-02, 0., 1.25000002e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.22580636e-02, 6.45161271e-02, 2.25806445e-01, 3.22580636e-01,
          7.41935492e-01, 1., 5.16129017e-01, 2.90322572e-01,
          1.93548381e-01, 1.61290318e-01, 1.29032254e-01, 2.25806445e-01,
          6.45161271e-02, 6.45161271e-02, 3.22580636e-01, 1.61290318e-01,
          3.22580636e-02, 0., 9.67741907e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.57894731e-01,
          1.05263159e-01, 3.15789461e-01, 1.57894731e-01, 3.68421048e-01,
          6.31578922e-01, 1., 1., 3.68421048e-01, 3.15789461e-01,
          2.10526317e-01, 1.57894731e-01, 3.15789461e-01, 3.15789461e-01,
          4.73684222e-01, 5.78947365e-01, 3.15789461e-01, 4.21052635e-01,
          2.10526317e-01, 1.57894731e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.32558139e-02,
          4.65116277e-02, 6.97674453e-02, 1.16279073e-01, 1.39534891e-01,
          9.30232555e-02, 6.27906978e-01, 1., 1.39534891e-01,
          9.30232555e-02, 9.30232555e-02, 1.16279073e-01, 1.16279073e-01,
          1.16279073e-01, 6.97674453e-02, 1.39534891e-01, 1.16279073e-01,
          2.32558139e-02, 2.32558139e-02, 1.16279073e-01, 2.32558139e-02,
          4.65116277e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 5.83333313e-01,
          3.33333343e-01, 9.16666687e-01, 9.16666687e-01, 1.,
          8.33333313e-01, 8.33333358e-02, 3.33333343e-01, 1.66666672e-01,
          3.33333343e-01, 3.33333343e-01, 4.16666657e-01, 3.33333343e-01,
          8.33333358e-02, 4.16666657e-01, 8.33333313e-01, 4.16666657e-01,
          5.83333313e-01, 7.50000000e-01, 4.16666657e-01, 5.83333313e-01,
          6.66666687e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.63157904e-01, 2.63157904e-01, 8.42105269e-01, 5.26315808e-01,
          8.42105269e-01, 1., 2.63157904e-01, 3.15789461e-01,
          2.63157904e-01, 2.63157904e-01, 3.15789461e-01, 3.68421048e-01,
          2.10526317e-01, 2.63157904e-01, 3.68421048e-01, 3.15789461e-01,
          4.21052635e-01, 4.73684222e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 4.54545468e-01,
          1.81818187e-01, 4.54545468e-01, 2.72727281e-01, 4.54545468e-01,
          5.45454562e-01, 8.18181813e-01, 6.36363626e-01, 9.09090936e-01,
          7.27272749e-01, 6.36363626e-01, 3.63636374e-01, 1.81818187e-01,
          4.54545468e-01, 9.09090936e-02, 4.54545468e-01, 6.36363626e-01,
          2.72727281e-01, 1., 7.27272749e-01, 6.36363626e-01,
          3.63636374e-01, 8.18181813e-01, 9.09090936e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.52941185e-01, 5.88235296e-02,
          5.88235296e-02, 5.88235296e-02, 5.88235296e-02, 0.,
          2.35294119e-01, 2.94117659e-01, 2.35294119e-01, 1.17647059e-01,
          7.64705896e-01, 1., 1., 4.70588237e-01, 4.11764711e-01,
          5.88235319e-01, 2.94117659e-01, 2.35294119e-01, 2.94117659e-01,
          4.70588237e-01, 3.52941185e-01, 2.94117659e-01, 1.17647059e-01,
          3.52941185e-01, 5.88235296e-02, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.57142873e-02, 8.57142866e-01, 1., 2.14285716e-01,
          3.57142873e-02, 2.85714298e-01, 1.78571433e-01, 2.14285716e-01,
          4.64285702e-01, 5.35714269e-01, 2.50000000e-01, 1.07142858e-01,
          1.42857149e-01, 3.21428567e-01, 3.57142873e-02, 4.64285702e-01 ]
      - [ 0., 0., 0., 0., 3.84615399e-02, 0., 1.15384616e-01,
          1.92307696e-01, 7.69230798e-02, 7.69230798e-02, 1.15384616e-01,
          2.30769232e-01, 5.76923072e-01, 7.30769217e-01, 4.23076928e-01,
          1.92307696e-01, 7.69230798e-02, 1.92307696e-01, 3.07692319e-01,
          7.69230798e-02, 7.69230798e-02, 7.69230798e-02, 3.84615399e-02,
          0., 0., 1.15384616e-01, 0., 1.15384616e-01, 7.69230798e-02,
          1.92307696e-01, 4.23076928e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02, 7.99999982e-02,
          1.59999996e-01, 1.19999997e-01, 1.59999996e-01, 7.59999990e-01,
          3.19999993e-01, 2.00000003e-01, 1.19999997e-01, 3.99999991e-02,
          3.99999991e-02, 3.99999991e-02, 7.99999982e-02, 1.19999997e-01,
          3.99999991e-02, 7.99999982e-02, 1.19999997e-01, 1.19999997e-01,
          2.00000003e-01, 6.80000007e-01, 8.00000012e-01, 2.00000003e-01,
          2.39999995e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 5.00000007e-02, 2.50000000e-01,
          4.00000006e-01, 1.50000006e-01, 2.00000003e-01, 2.50000000e-01,
          3.00000012e-01, 3.49999994e-01, 3.00000012e-01, 1.50000006e-01,
          1.00000001e-01, 1.50000006e-01, 5.00000007e-02, 3.00000012e-01,
          1.00000001e-01, 1.50000006e-01, 1.50000006e-01, 1.00000001e-01,
          2.50000000e-01, 3.00000012e-01, 6.99999988e-01, 2.50000000e-01,
          3.00000012e-01, 3.00000012e-01, 1., 6.00000024e-01 ]
      - [ 0., 0., 0., 0., 0., 5.88235296e-02, 1.76470593e-01,
          1.17647059e-01, 5.88235296e-02, 1.17647059e-01, 1.17647059e-01,
          2.94117659e-01, 5.29411793e-01, 1., 1.76470593e-01,
          1.76470593e-01, 5.88235296e-02, 5.88235296e-02, 1.17647059e-01,
          1.76470593e-01, 2.94117659e-01, 3.52941185e-01, 2.94117659e-01,
          4.11764711e-01, 1.76470593e-01, 4.11764711e-01, 3.52941185e-01,
          3.52941185e-01, 4.70588237e-01, 2.94117659e-01, 8.82352948e-01,
          9.41176474e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.96078438e-02, 1.96078438e-02,
          5.88235296e-02, 1.96078438e-02, 1.96078438e-02, 7.84313753e-02,
          9.80392173e-02, 5.88235296e-02, 7.84313753e-02, 1.56862751e-01,
          6.66666687e-01, 1.37254909e-01, 0., 3.92156877e-02, 0.,
          1.96078438e-02, 0., 5.88235296e-02, 0., 7.84313753e-02,
          5.88235296e-02, 5.88235296e-02, 5.88235296e-02, 3.92156877e-02,
          0., 1. ]
