          1.07142858e-01, 3.57142873e-02, 1.07142858e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01,
          1.53846160e-01, 1.53846160e-01, 1.53846160e-01, 3.07692319e-01,
          2.30769232e-01, 9.23076928e-01, 6.92307711e-01, 5.38461566e-01,
          1.53846160e-01, 6.92307711e-01, 5.38461566e-01, 7.69230783e-01,
          3.84615391e-01, 6.92307711e-01, 4.61538464e-01, 5.38461566e-01,
          8.46153855e-01, 1., 1., 5.38461566e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.12121218e-01, 0.,
          1.81818187e-01, 6.06060624e-02, 1.21212125e-01, 2.42424250e-01,
          3.33333343e-01, 1., 2.42424250e-01, 9.09090936e-02,
          1.51515156e-01, 1.81818187e-01, 3.63636374e-01, 2.72727281e-01,
          4.24242437e-01, 1.51515156e-01, 3.03030312e-02, 6.06060624e-02,
          9.09090936e-02, 6.06060624e-02, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 6.45161271e-02, 1.29032254e-01, 9.67741907e-02,
          1.61290318e-01, 9.67741907e-02, 1.29032254e-01, 9.67741907e-02,
          1.29032254e-01, 1.29032254e-01, 2.25806445e-01, 1.,
          5.80645144e-01, 6.45161271e-02, 3.22580636e-02, 1.61290318e-01,
          9.67741907e-02, 6.45161271e-02, 3.22580636e-02, 1.29032254e-01,
          1.61290318e-01, 9.67741907e-02, 1.61290318e-01, 1.29032254e-01,
          9.67741907e-02, 1.61290318e-01, 1.61290318e-01, 1.29032254e-01,
          1.29032254e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.63157897e-02, 0.,
          5.26315793e-02, 1.05263159e-01, 7.89473653e-02, 7.89473653e-02,
          1.84210524e-01, 1.31578952e-01, 2.89473683e-01, 7.63157904e-01,
          1., 7.89473653e-02, 5.26315793e-02, 5.26315793e-02,
          2.63157897e-02, 5.26315793e-02, 1.05263159e-01, 5.26315793e-02,
          1.84210524e-01, 5.26315793e-02, 1.57894731e-01, 1.05263159e-01,
          7.89473653e-02, 7.89473653e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.42857144e-02, 5.71428575e-02,
          2.85714287e-02, 0., 1.42857144e-02, 1.42857144e-02, 0.,
          1.42857144e-02, 5.71428575e-02, 1., 4.28571440e-02,
          2.85714287e-02, 1.42857144e-02, 4.28571440e-02, 7.14285746e-02,
          1.42857144e-02, 5.71428575e-02, 7.14285746e-02, 1.00000001e-01,
          2.85714287e-02, 1.42857144e-02, 8.57142881e-02, 7.14285746e-02,
          1.28571436e-01, 8.57142881e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.40740746e-02, 0.,
          1.48148149e-01, 7.40740746e-02, 7.40740746e-02, 4.44444448e-01,
          3.33333343e-01, 5.92592597e-01, 1., 5.92592597e-01,
          1.85185179e-01, 2.22222224e-01, 1.48148149e-01, 7.40740746e-02,
          1.85185179e-01, 1.85185179e-01, 7.40740746e-02, 3.70370358e-01,
          1.85185179e-01, 2.59259254e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 1.42857149e-01,
          1.78571433e-01, 2.14285716e-01, 1.07142858e-01, 1.78571433e-01,
          2.14285716e-01, 3.92857134e-01, 1., 6.78571403e-01,
          7.14285746e-02, 2.14285716e-01, 0., 2.50000000e-01,
          7.14285746e-02, 3.57142873e-02, 2.14285716e-01, 3.21428567e-01,
          1.42857149e-01, 3.57142873e-02, 1.07142858e-01, 7.14285746e-02,
          2.85714298e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.10344815e-01,
          3.44827592e-01, 1.72413796e-01, 2.41379306e-01, 3.10344815e-01,
          2.41379306e-01, 1.37931034e-01, 4.82758611e-01, 1.,
          4.82758611e-01, 1.37931034e-01, 3.44827585e-02, 0.,
          1.03448279e-01, 1.03448279e-01, 1.03448279e-01, 2.75862068e-01,
          3.44827585e-02, 6.89655170e-02, 1.03448279e-01, 1.72413796e-01,
          1.03448279e-01 ]
      - [ 0., 0., 0., 0., 0., 3.33333343e-01, 5.00000000e-01,
          7.50000000e-01, 4.16666657e-01, 3.33333343e-01, 5.00000000e-01,
          5.83333313e-01, 5.83333313e-01, 3.33333343e-01, 3.33333343e-01,
          2.50000000e-01, 5.83333313e-01, 5.83333313e-01, 3.33333343e-01,
          7.50000000e-01, 6.66666687e-01, 1., 3.33333343e-01,
          2.50000000e-01, 4.16666657e-01, 7.50000000e-01, 1.66666672e-01,
          5.00000000e-01, 2.50000000e-01, 2.50000000e-01, 0.,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.50000004e-02, 2.50000004e-02, 0.,
          2.50000004e-02, 2.50000004e-02, 1.50000006e-01, 1.00000001e-01,
          7.50000030e-02, 2.00000003e-01, 7.50000030e-02, 2.24999994e-01,
          1., 1.00000001e-01, 7.50000030e-02, 7.50000030e-02,
          5.00000007e-02, 2.50000000e-01, 2.00000003e-01, 1.50000006e-01,
          2.00000003e-01, 1.00000001e-01, 1.25000000e-01, 1.00000001e-01,
          1.00000001e-01, 5.00000007e-02, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 5.00000000e-01, 5.62500000e-01, 2.50000000e-01,
          1.87500000e-01, 1.25000000e-01, 2.50000000e-01, 1.87500000e-01,
          7.50000000e-01, 5.62500000e-01, 6.87500000e-01, 1.,
          6.25000000e-02, 1.87500000e-01, 3.12500000e-01, 6.25000000e-02,
          1.87500000e-01, 1.25000000e-01, 1.25000000e-01, 3.75000000e-01,
          1.25000000e-01, 3.75000000e-01, 3.12500000e-01, 1.25000000e-01,
          1.25000000e-01, 3.75000000e-01, 1.87500000e-01, 3.75000000e-01,
          5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.49999994e-01, 3.49999994e-01,
          8.99999976e-01, 7.50000000e-01, 1.50000006e-01, 6.49999976e-01,
          8.99999976e-01, 1., 0., 5.00000007e-02, 1.00000001e-01,
          5.00000007e-02, 1.50000006e-01, 1.50000006e-01, 1.00000001e-01,
          1.00000001e-01, 2.00000003e-01, 0., 0., 0., 3.00000012e-01,
          2.50000000e-01, 1.00000001e-01, 3.49999994e-01, 1.50000006e-01,
          1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 1.87500000e-01, 4.37500000e-01,
          3.75000000e-01, 2.50000000e-01, 2.50000000e-01, 1.87500000e-01,
          2.50000000e-01, 1., 1., 5.62500000e-01, 6.25000000e-01,
          1.87500000e-01, 6.25000000e-02, 0., 6.25000000e-02,
          1.25000000e-01, 0., 1.25000000e-01, 3.75000000e-01,
          3.75000000e-01, 1.87500000e-01, 1.87500000e-01, 1.87500000e-01,
          2.50000000e-01, 8.12500000e-01, 4.37500000e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          1.42857149e-01, 1.42857149e-01, 7.14285746e-02, 3.57142866e-01,
          2.85714298e-01, 3.57142866e-01, 5.00000000e-01, 7.14285731e-01,
          1., 1., 6.42857134e-01, 5.71428597e-01, 6.42857134e-01,
          7.14285731e-01, 7.14285731e-01, 8.57142866e-01, 3.57142866e-01,
          4.28571433e-01, 3.57142866e-01, 3.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 0.,
          1.42857149e-01, 4.76190485e-02, 9.52380970e-02, 7.14285746e-02,
          7.14285746e-02, 1.66666672e-01, 1.90476194e-01, 3.33333343e-01,
          1., 3.09523821e-01, 0., 9.52380970e-02, 4.76190485e-02,
          9.52380970e-02, 4.76190485e-02, 9.52380970e-02, 9.52380970e-02,
          1.19047619e-01, 9.52380970e-02, 7.14285746e-02, 7.14285746e-02,
          9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01,
          1.42857149e-01, 2.85714298e-01, 4.28571433e-01, 3.57142866e-01,
          6.42857134e-01, 3.57142866e-01, 6.42857134e-01, 3.57142866e-01,
          8.57142866e-01, 9.28571403e-01, 3.57142866e-01, 4.28571433e-01,
          2.14285716e-01, 4.28571433e-01, 2.85714298e-01, 2.14285716e-01,
          5.00000000e-01, 6.42857134e-01, 1., 4.28571433e-01,
          1.42857149e-01, 3.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 5.50000012e-01, 5.00000007e-02,
          5.00000007e-02, 5.00000007e-02, 5.00000007e-02, 1.25000000e-01,
          7.50000030e-02, 1.25000000e-01, 1.25000000e-01, 1.50000006e-01,
          1.74999997e-01, 1.00000001e-01, 1.25000000e-01, 2.24999994e-01,
          5.00000007e-02, 5.00000007e-02, 1.50000006e-01, 5.00000007e-02,
          2.50000004e-02, 2.50000004e-02, 2.50000004e-02, 7.50000030e-02,
          2.50000004e-02, 7.50000030e-02, 7.50000030e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.27659574e-01,
          6.38297871e-02, 4.25531901e-02, 2.12765951e-02, 2.97872335e-01,
          1., 6.38297871e-02, 2.12765962e-01, 1.27659574e-01,
          8.51063803e-02, 0., 8.51063803e-02, 1.48936167e-01,
          2.12765951e-02, 6.38297871e-02, 1.06382981e-01, 1.06382981e-01,
          1.70212761e-01, 2.34042555e-01, 8.51063803e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.36363640e-01, 2.72727281e-01,
          4.54545468e-01, 4.54545468e-02, 2.72727281e-01, 5.90909064e-01,
          5.45454562e-01, 1., 5.00000000e-01, 3.63636374e-01,
          4.54545468e-02, 2.72727281e-01, 0., 1.81818187e-01,
          2.27272734e-01, 2.72727281e-01, 2.27272734e-01, 1.81818187e-01,
          2.72727281e-01, 1.81818187e-01, 2.27272734e-01, 4.54545468e-02,
          9.09090936e-02, 1.36363640e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 0., 1.33333340e-01,
          1.33333340e-01, 1.33333340e-01, 4.00000006e-01, 2.00000003e-01,
          3.33333343e-01, 6.66666687e-01, 7.33333349e-01, 5.33333361e-01,
          2.66666681e-01, 3.33333343e-01, 3.33333343e-01, 2.66666681e-01,
          5.33333361e-01, 3.33333343e-01, 5.33333361e-01, 1.,
          4.66666669e-01, 5.33333361e-01, 2.00000003e-01, 4.00000006e-01,
          4.66666669e-01, 6.00000024e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02,
          6.89655170e-02, 1.72413796e-01, 3.79310340e-01, 1.,
          5.86206913e-01, 2.06896558e-01, 2.06896558e-01, 3.44827585e-02,
          2.41379306e-01, 4.13793117e-01, 2.06896558e-01, 2.75862068e-01,
          2.75862068e-01, 1.37931034e-01, 1.37931034e-01, 1.37931034e-01,
          1.03448279e-01, 1.37931034e-01, 2.06896558e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.40540554e-02,
          5.40540554e-02, 1.08108111e-01, 5.40540554e-02, 2.70270277e-02,
          1.35135129e-01, 2.16216221e-01, 2.70270258e-01, 5.94594598e-01,
          1., 1.89189196e-01, 1.35135129e-01, 1.08108111e-01,
          1.08108111e-01, 8.10810775e-02, 8.10810775e-02, 1.08108111e-01,
          1.08108111e-01, 5.40540554e-02, 1.35135129e-01, 1.08108111e-01,
          1.08108111e-01, 5.40540554e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 4.16666679e-02, 8.33333358e-02,
          4.16666679e-02, 4.16666679e-02, 4.16666679e-02, 1.25000000e-01,
          8.33333358e-02, 2.50000000e-01, 2.50000000e-01, 4.58333343e-01,
          9.16666687e-01, 1., 3.33333343e-01, 8.33333358e-02,
          8.33333358e-02, 4.16666679e-02, 1.25000000e-01, 8.33333358e-02,
          2.50000000e-01, 2.50000000e-01, 1.25000000e-01, 2.91666657e-01,
          2.91666657e-01, 2.08333328e-01, 2.50000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.17647059e-01, 2.35294119e-01,
          4.11764711e-01, 4.11764711e-01, 2.94117659e-01, 3.52941185e-01,
          4.70588237e-01, 7.05882370e-01, 1., 3.52941185e-01,
          3.52941185e-01, 4.70588237e-01, 1.76470593e-01, 4.11764711e-01,
          2.35294119e-01, 1.17647059e-01, 0., 0., 1.76470593e-01,
          2.94117659e-01, 2.35294119e-01, 1.17647059e-01, 2.35294119e-01,
          4.11764711e-01, 5.29411793e-01, 3.52941185e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01, 0.,
          5.26315793e-02, 1.57894731e-01, 3.68421048e-01, 2.63157904e-01,
          2.10526317e-01, 3.15789461e-01, 9.47368443e-01, 7.36842096e-01,
          1., 6.84210539e-01, 4.21052635e-01, 2.63157904e-01,
          3.15789461e-01, 3.15789461e-01, 2.63157904e-01, 1.57894731e-01,
          2.63157904e-01, 2.10526317e-01, 2.63157904e-01, 1.05263159e-01,
          1.57894731e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 8.46153855e-01, 1., 6.92307711e-01,
          5.38461566e-01, 6.15384638e-01, 4.61538464e-01, 3.07692319e-01,
          2.30769232e-01, 6.92307711e-01, 3.84615391e-01, 5.38461566e-01,
          5.38461566e-01, 3.84615391e-01, 1.53846160e-01, 7.69230798e-02,
          4.61538464e-01, 2.30769232e-01, 3.07692319e-01, 2.30769232e-01,
          5.38461566e-01, 1.53846160e-01, 3.84615391e-01, 3.84615391e-01,
          5.38461566e-01, 3.84615391e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.66666701e-02, 6.66666701e-02, 2.66666681e-01, 4.66666669e-01,
          5.33333361e-01, 6.00000024e-01, 5.33333361e-01, 8.00000012e-01,
          1., 8.66666675e-01, 8.00000012e-01, 6.00000024e-01,
          4.00000006e-01, 4.66666669e-01, 7.33333349e-01, 5.33333361e-01,
          6.00000024e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02,
          1.00000001e-01, 1.00000001e-01, 2.50000000e-01, 3.49999994e-01,
          5.00000000e-01, 6.99999988e-01, 1., 6.49999976e-01,
          3.00000012e-01, 4.00000006e-01, 3.00000012e-01, 4.49999988e-01,
          3.00000012e-01, 3.49999994e-01, 2.50000000e-01, 4.49999988e-01,
          3.49999994e-01, 5.00000007e-02, 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02,
          4.16666679e-02, 1.66666672e-01, 1.66666672e-01, 8.33333358e-02,
          1.25000000e-01, 3.33333343e-01, 5.83333313e-01, 6.66666687e-01,
          1., 2.50000000e-01, 2.91666657e-01, 8.33333358e-02,
          3.33333343e-01, 1.25000000e-01, 2.08333328e-01, 1.25000000e-01,
          1.66666672e-01, 2.08333328e-01, 2.50000000e-01, 2.08333328e-01,
          4.58333343e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.77777780e-02, 1.11111112e-01,
          1.94444448e-01, 3.88888896e-01, 1., 1.38888896e-01,
          2.77777780e-02, 5.55555560e-02, 2.77777780e-02, 2.77777780e-02,
          1.11111112e-01, 0., 5.55555560e-02, 5.55555560e-02,
          2.77777780e-02, 1.38888896e-01, 1.38888896e-01, 2.77777791e-01,
          1.11111112e-01, 2.77777791e-01, 2.77777791e-01, 1.38888896e-01,
          3.05555552e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.35294119e-01, 1., 5.29411793e-01,
          3.52941185e-01, 2.35294119e-01, 2.94117659e-01, 1.17647059e-01,
          3.52941185e-01, 1.76470593e-01, 1.76470593e-01, 1.76470593e-01,
          1.76470593e-01, 1.17647059e-01, 0., 0., 5.88235296e-02,
          1.76470593e-01, 4.70588237e-01, 4.70588237e-01, 4.11764711e-01,
          4.11764711e-01, 1.76470593e-01, 6.47058845e-01, 6.47058845e-01,
          4.11764711e-01, 6.47058845e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.57142873e-02, 1.42857149e-01,
          1.07142858e-01, 3.57142873e-02, 7.14285746e-02, 1.42857149e-01,
          1.78571433e-01, 3.21428567e-01, 1., 3.57142866e-01,
          3.21428567e-01, 7.14285746e-02, 1.42857149e-01, 3.21428567e-01,
          3.92857134e-01, 2.85714298e-01, 1.78571433e-01, 1.42857149e-01,
          1.78571433e-01, 1.42857149e-01, 2.14285716e-01, 1.78571433e-01,
          1.07142858e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02, 2.50000000e-01,
          1.66666672e-01, 5.00000000e-01, 2.50000000e-01, 0.,
          4.16666657e-01, 5.83333313e-01, 1., 8.33333313e-01, 1.,
          3.33333343e-01, 3.33333343e-01, 8.33333313e-01, 1.66666672e-01,
          7.50000000e-01, 6.66666687e-01, 7.50000000e-01, 5.00000000e-01,
          4.16666657e-01, 7.50000000e-01, 5.00000000e-01, 5.83333313e-01,
          3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.69230798e-02, 2.30769232e-01, 4.61538464e-01, 7.69230783e-01,
          7.69230783e-01, 1., 8.46153855e-01, 4.61538464e-01,
          7.69230783e-01, 6.15384638e-01, 5.38461566e-01, 6.15384638e-01,
          3.07692319e-01, 7.69230783e-01, 3.84615391e-01, 7.69230783e-01,
          6.15384638e-01, 7.69230783e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.66666675e-01, 1., 1.66666672e-01, 2.00000003e-01,
          1.66666672e-01, 1.66666672e-01, 3.00000012e-01, 6.66666701e-02,
          1.33333340e-01, 1.00000001e-01, 3.33333343e-01, 3.33333343e-01,
          3.00000012e-01, 4.00000006e-01, 1.66666672e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.14285746e-02, 4.76190485e-02,
          4.76190485e-02, 7.14285746e-02, 1.19047619e-01, 4.76190485e-02,
          1.42857149e-01, 1.19047619e-01, 2.14285716e-01, 3.57142866e-01,
          1., 1.90476194e-01, 2.38095243e-02, 9.52380970e-02,
          1.90476194e-01, 9.52380970e-02, 9.52380970e-02, 9.52380970e-02,
          7.14285746e-02, 2.38095243e-02, 4.76190485e-02, 7.14285746e-02,
          4.76190485e-02, 7.14285746e-02, 0., 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02, 0.,
          7.69230798e-02, 3.46153855e-01, 1.92307696e-01, 2.69230783e-01,
          4.23076928e-01, 1., 6.92307711e-01, 2.30769232e-01,
          2.69230783e-01, 2.30769232e-01, 3.84615391e-01, 2.69230783e-01,
          2.69230783e-01, 1.53846160e-01, 1.15384616e-01, 1.92307696e-01,
          2.69230783e-01, 3.84615399e-02, 7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 7.69230798e-02, 7.69230798e-02,
          2.30769232e-01, 2.30769232e-01, 1.53846160e-01, 2.30769232e-01,
          3.07692319e-01, 3.84615391e-01, 7.69230783e-01, 5.38461566e-01,
          5.38461566e-01, 1., 6.92307711e-01, 4.61538464e-01,
          4.61538464e-01, 7.69230783e-01, 6.15384638e-01, 5.38461566e-01,
          3.84615391e-01, 3.07692319e-01, 5.38461566e-01, 3.07692319e-01,
          3.07692319e-01, 6.15384638e-01, 3.84615391e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.40740746e-02, 0., 7.40740746e-02,
          7.40740746e-02, 7.40740746e-02, 1.85185179e-01, 1.85185179e-01,
          1.11111112e-01, 2.96296299e-01, 1., 1., 1.85185179e-01,
          1.85185179e-01, 1.48148149e-01, 2.59259254e-01, 1.85185179e-01,
          1.11111112e-01, 3.70370373e-02, 1.11111112e-01, 1.48148149e-01,
          2.59259254e-01, 1.11111112e-01, 2.59259254e-01, 1.48148149e-01,
          1.11111112e-01 ]
      - [ 0., 0., 0., 0., 7.50000000e-01, 7.50000000e-01, 5.00000000e-01,
          1.66666672e-01, 3.33333343e-01, 3.33333343e-01, 5.00000000e-01,
          8.33333313e-01, 8.33333313e-01, 1., 8.33333358e-02,
          2.50000000e-01, 5.00000000e-01, 3.33333343e-01, 1.66666672e-01,
          2.50000000e-01, 1.66666672e-01, 2.50000000e-01, 2.50000000e-01,
          8.33333358e-02, 2.50000000e-01, 4.16666657e-01, 3.33333343e-01,
          5.83333313e-01, 6.66666687e-01, 4.16666657e-01, 2.50000000e-01,
          7.50000000e-01 ]
      - [ 0., 0., 0., 0., 1.66666672e-01, 4.16666657e-01, 1.66666672e-01,
          8.33333358e-02, 8.33333358e-02, 0., 3.33333343e-01, 1.,
          7.50000000e-01, 4.16666657e-01, 8.33333358e-02, 8.33333358e-02,
          2.50000000e-01, 2.50000000e-01, 8.33333313e-01, 8.33333313e-01,
          4.16666657e-01, 9.16666687e-01, 7.50000000e-01, 1.,
          6.66666687e-01, 7.50000000e-01, 2.50000000e-01, 8.33333358e-02,
          8.33333358e-02, 5.00000000e-01, 6.66666687e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          1.53846160e-01, 0., 1.53846160e-01, 1.53846160e-01,
          5.38461566e-01, 7.69230783e-01, 8.46153855e-01, 1.,
          8.46153855e-01, 6.15384638e-01, 6.15384638e-01, 6.92307711e-01,
          6.92307711e-01, 3.84615391e-01, 5.38461566e-01, 6.92307711e-01,
          7.69230783e-01, 5.38461566e-01, 7.69230783e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.40740746e-02,
          1.11111112e-01, 0., 1.11111112e-01, 2.22222224e-01,
          3.70370358e-01, 5.18518507e-01, 1., 5.18518507e-01,
          2.59259254e-01, 1.85185179e-01, 3.70370358e-01, 1.11111112e-01,
          7.40740746e-02, 1.48148149e-01, 1.85185179e-01, 1.11111112e-01,
          1.85185179e-01, 1.11111112e-01, 1.11111112e-01, 2.22222224e-01,
          7.40740746e-02, 2.59259254e-01 ]
      - [ 0., 0., 0., 0., 5.00000007e-02, 5.00000007e-02, 3.49999994e-01,
          1.50000006e-01, 3.49999994e-01, 4.00000006e-01, 3.49999994e-01,
          5.00000000e-01, 2.50000000e-01, 5.00000000e-01, 1.,
          4.00000006e-01, 1.50000006e-01, 2.50000000e-01, 5.00000007e-02,
          5.00000007e-02, 1.00000001e-01, 3.00000012e-01, 5.00000007e-02,
          2.00000003e-01, 2.00000003e-01, 1.50000006e-01, 2.50000000e-01,
          2.00000003e-01, 2.50000000e-01, 2.50000000e-01, 2.50000000e-01,
          1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.84931502e-02, 1., 1.23287670e-01, 9.58904102e-02,
          6.84931502e-02, 2.73972601e-02, 2.73972601e-02, 0., 0.,
          1.36986300e-02, 5.47945201e-02, 6.84931502e-02, 1.09589040e-01,
          1.09589040e-01, 4.10958901e-02, 8.21917802e-02, 8.21917802e-02 ]
      - [ 0., 0., 0., 0., 0., 8.57142881e-02, 1.14285715e-01,
          8.57142881e-02, 1.14285715e-01, 1.71428576e-01, 1.42857149e-01,
          1.14285715e-01, 2.00000003e-01, 2.28571430e-01, 2.00000003e-01,
          1., 1.42857149e-01, 1.71428576e-01, 5.71428575e-02, 0., 0.,
          1.42857149e-01, 1.14285715e-01, 1.14285715e-01, 8.57142881e-02,
          1.14285715e-01, 2.85714287e-02, 2.85714287e-02, 2.00000003e-01,
          1.14285715e-01, 5.71428575e-02, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.88235296e-02, 1., 3.23529422e-01,
          2.94117648e-02, 0., 0., 5.88235296e-02, 1.47058830e-01,
          1.47058830e-01, 5.29411793e-01, 3.82352948e-01, 2.35294119e-01,
          1.76470593e-01, 8.82352963e-02, 8.82352963e-02, 2.94117648e-02,
          5.88235296e-02, 8.82352963e-02, 2.94117648e-02, 2.94117648e-02,
          2.94117648e-02, 2.94117648e-02, 8.82352963e-02, 2.05882356e-01,
          2.35294119e-01, 1.47058830e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.38095243e-02, 4.76190485e-02,
          2.38095243e-02, 4.76190485e-02, 4.76190485e-02, 4.76190485e-02,
          1.66666672e-01, 1.90476194e-01, 1., 2.14285716e-01,
          7.14285746e-02, 1.66666672e-01, 9.52380970e-02, 4.76190485e-02,
          1.42857149e-01, 1.42857149e-01, 7.14285746e-02, 1.42857149e-01,
          9.52380970e-02, 1.42857149e-01, 9.52380970e-02, 1.42857149e-01,
          9.52380970e-02, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 9.52380970e-02, 9.52380970e-02, 1.42857149e-01,
          2.38095239e-01, 1.90476194e-01, 2.38095239e-01, 1.,
          9.04761910e-01, 7.61904776e-01, 4.76190478e-01, 0.,
          2.85714298e-01, 1.42857149e-01, 4.76190485e-02, 9.52380970e-02,
          0., 1.42857149e-01, 9.52380970e-02, 2.85714298e-01,
          9.52380970e-02, 3.33333343e-01, 4.76190485e-02, 1.42857149e-01,
          1.90476194e-01, 2.38095239e-01, 1.90476194e-01, 1.42857149e-01,
          2.38095239e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.14285746e-02, 7.14285746e-02, 7.14285746e-02, 4.28571433e-01,
          7.14285731e-01, 6.42857134e-01, 5.71428597e-01, 6.42857134e-01,
          1., 9.28571403e-01, 9.28571403e-01, 7.85714269e-01,
          6.42857134e-01, 5.71428597e-01, 7.85714269e-01, 5.00000000e-01,
          2.85714298e-01, 3.57142866e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 3.84615399e-02, 1.15384616e-01,
          1.92307696e-01, 1.92307696e-01, 7.69230798e-02, 1.92307696e-01,
          3.46153855e-01, 7.30769217e-01, 5.38461566e-01, 1.,
          1.15384616e-01, 7.69230798e-02, 7.69230798e-02, 7.69230798e-02,
          1.92307696e-01, 7.69230798e-02, 7.69230798e-02, 1.15384616e-01,
          1.92307696e-01, 1.92307696e-01, 3.84615399e-02, 7.69230798e-02,
          7.69230798e-02, 7.69230798e-02, 1.92307696e-01, 2.30769232e-01,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 7.69230798e-02, 1.15384616e-01, 1.15384616e-01,
          3.84615399e-02, 1.92307696e-01, 3.07692319e-01, 2.30769232e-01,
          2.69230783e-01, 2.69230783e-01, 3.84615391e-01, 1.,
          5.38461566e-01, 3.84615399e-02, 3.84615399e-02, 0.,
          3.84615399e-02, 1.92307696e-01, 7.69230798e-02, 1.53846160e-01,
          2.30769232e-01, 3.84615399e-02, 1.15384616e-01, 1.15384616e-01,
          1.92307696e-01, 1.15384616e-01, 1.92307696e-01, 2.30769232e-01,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.94117659e-01, 0.,
          2.35294119e-01, 2.94117659e-01, 3.52941185e-01, 3.52941185e-01,
          7.05882370e-01, 1., 8.82352948e-01, 2.94117659e-01,
          2.94117659e-01, 1.76470593e-01, 2.35294119e-01, 3.52941185e-01,
          3.52941185e-01, 4.11764711e-01, 2.94117659e-01, 2.35294119e-01,
          5.29411793e-01, 2.94117659e-01, 2.94117659e-01, 2.94117659e-01,
          2.94117659e-01 ]
