          1.00000001e-01, 1.25000000e-01, 5.00000007e-02, 2.50000004e-02,
          5.00000007e-02, 1.00000001e-01, 7.50000030e-02, 5.50000012e-01,
          1., 1.00000001e-01, 1.50000006e-01, 0., 2.50000004e-02,
          2.50000004e-02, 0., 2.50000004e-02, 2.50000004e-02,
          2.50000004e-02, 2.50000004e-02, 5.00000007e-02, 5.00000007e-02,
          2.50000004e-02, 5.00000007e-02, 1.25000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.66037744e-02,
          1.69811323e-01, 0., 0., 0., 1.88679248e-01, 1., 1.32075474e-01,
          1.69811323e-01, 9.43396240e-02, 0., 0., 0., 9.43396240e-02,
          2.64150947e-01, 9.43396240e-02, 0., 0., 1.88679248e-02,
          2.07547173e-01, 1.13207549e-01, 1.13207549e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.59999996e-01, 4.00000006e-01,
          4.39999998e-01, 6.39999986e-01, 1., 7.59999990e-01,
          1.19999997e-01, 3.99999991e-02, 0., 0., 0., 0., 1.19999997e-01,
          3.99999991e-02, 2.39999995e-01, 1.59999996e-01, 1.19999997e-01,
          0., 7.99999982e-02, 3.99999991e-02, 2.80000001e-01,
          4.79999989e-01, 3.19999993e-01, 3.19999993e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.35294119e-01,
          4.11764711e-01, 4.11764711e-01, 0., 1., 4.70588237e-01,
          1.47058830e-01, 1.17647059e-01, 2.94117648e-02, 2.94117648e-02,
          2.64705896e-01, 5.88235296e-02, 0., 0., 0., 2.94117648e-02,
          2.94117648e-02, 2.35294119e-01, 3.52941185e-01, 1.47058830e-01,
          2.64705896e-01 ]
      - [ 0., 0., 0., 0., 0., 1.57894731e-01, 5.26315793e-02,
          2.10526317e-01, 3.68421048e-01, 5.78947365e-01, 3.15789461e-01,
          2.10526317e-01, 5.78947365e-01, 2.10526317e-01, 1.,
          9.47368443e-01, 1.05263159e-01, 0., 5.26315793e-02,
          1.57894731e-01, 1.05263159e-01, 5.26315793e-02, 3.68421048e-01,
          1.05263159e-01, 1.57894731e-01, 1.05263159e-01, 1.05263159e-01,
          1.05263159e-01, 3.15789461e-01, 2.63157904e-01, 5.78947365e-01,
          3.68421048e-01 ]
      - [ 0., 0., 0., 0., 0., 3.12500000e-02, 1.25000000e-01,
          1.56250000e-01, 6.25000000e-02, 1.56250000e-01, 0.,
          6.25000000e-02, 1.25000000e-01, 9.37500000e-02, 1.25000000e-01,
          2.81250000e-01, 1., 5.93750000e-01, 6.25000000e-02,
          6.25000000e-02, 6.25000000e-02, 9.37500000e-02, 1.56250000e-01,
          9.37500000e-02, 1.56250000e-01, 6.25000000e-02, 3.12500000e-02,
          1.25000000e-01, 9.37500000e-02, 6.25000000e-02, 1.87500000e-01,
          4.37500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.08695649e-01, 6.52173907e-02,
          8.69565234e-02, 4.34782617e-02, 1.30434781e-01, 2.17391308e-02,
          1.73913047e-01, 3.91304344e-01, 1., 4.34782617e-02,
          4.34782617e-02, 4.34782617e-02, 1.08695649e-01, 0.,
          4.34782617e-02, 6.52173907e-02, 1.08695649e-01, 4.34782617e-02,
          4.34782617e-02, 0., 6.52173907e-02, 1.95652172e-01,
          1.73913047e-01, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01, 2.10526317e-01,
          1.05263159e-01, 0., 0., 5.26315793e-02, 1.05263159e-01,
          2.10526317e-01, 7.36842096e-01, 1., 5.78947365e-01,
          5.78947365e-01, 3.68421048e-01, 6.84210539e-01, 4.73684222e-01,
          3.15789461e-01, 3.68421048e-01, 4.21052635e-01, 1.05263159e-01,
          2.63157904e-01, 2.63157904e-01, 3.15789461e-01, 1.05263159e-01,
          2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.70270277e-02,
          2.70270277e-02, 2.70270277e-02, 1.35135138e-02, 0., 0.,
          6.75675645e-02, 1., 2.70270277e-02, 5.40540554e-02, 0.,
          1.35135138e-02, 2.70270277e-02, 1.35135138e-02, 4.05405387e-02,
          2.70270277e-02, 5.40540554e-02, 1.35135129e-01, 6.75675645e-02,
          9.45945978e-02, 6.75675645e-02, 9.45945978e-02, 6.75675645e-02 ]
      - [ 0., 0., 0., 0., 7.14285746e-02, 7.14285746e-02, 1.42857149e-01,
          3.57142866e-01, 5.71428597e-01, 6.42857134e-01, 6.42857134e-01,
          7.14285731e-01, 1., 6.42857134e-01, 1., 7.14285746e-02,
          2.14285716e-01, 2.85714298e-01, 0., 7.14285746e-02,
          1.42857149e-01, 2.85714298e-01, 0., 3.57142866e-01,
          2.14285716e-01, 4.28571433e-01, 2.85714298e-01, 5.00000000e-01,
          3.57142866e-01, 5.71428597e-01, 2.85714298e-01, 3.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.00000006e-01, 3.49999994e-01,
          1.00000001e-01, 5.00000007e-02, 5.00000007e-02, 3.00000012e-01,
          2.50000000e-01, 2.00000003e-01, 9.49999988e-01, 1.,
          4.00000006e-01, 3.00000012e-01, 2.50000000e-01, 5.00000000e-01,
          5.50000012e-01, 1.00000001e-01, 1.50000006e-01, 1.00000001e-01,
          1.50000006e-01, 1.00000001e-01, 2.50000000e-01, 2.00000003e-01,
          1.00000001e-01, 3.00000012e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 7.14285746e-02, 7.14285746e-02, 7.14285746e-02,
          7.14285746e-02, 3.57142866e-01, 5.71428597e-01, 7.14285731e-01,
          5.71428597e-01, 5.71428597e-01, 1., 7.85714269e-01,
          2.85714298e-01, 2.85714298e-01, 1.42857149e-01, 0.,
          4.28571433e-01, 2.85714298e-01, 1.42857149e-01, 2.85714298e-01,
          2.85714298e-01, 4.28571433e-01, 5.00000000e-01, 3.57142866e-01,
          5.00000000e-01, 3.57142866e-01, 2.85714298e-01, 4.28571433e-01,
          4.28571433e-01 ]
      - [ 0., 0., 0., 0., 6.06060624e-02, 6.06060624e-02, 9.09090936e-02,
          6.06060624e-02, 6.06060624e-02, 9.09090936e-02, 2.42424250e-01,
          4.24242437e-01, 1., 1.21212125e-01, 0., 0., 6.06060624e-02,
          3.03030312e-02, 6.06060624e-02, 3.03030312e-02, 1.51515156e-01,
          6.06060624e-02, 1.21212125e-01, 1.21212125e-01, 2.12121218e-01,
          2.12121218e-01, 2.12121218e-01, 2.42424250e-01, 3.03030312e-02,
          9.09090936e-02, 1.51515156e-01, 3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 2.38095243e-02,
          4.76190485e-02, 1.66666672e-01, 2.14285716e-01, 2.61904776e-01,
          7.14285746e-02, 4.04761910e-01, 1., 0., 0., 0., 0.,
          1.19047619e-01, 1.66666672e-01, 1.42857149e-01, 9.52380970e-02,
          4.76190485e-02, 0., 0., 0., 1.66666672e-01, 1.19047619e-01,
          2.38095243e-02, 2.61904776e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01,
          1.25000000e-01, 1.25000000e-01, 2.50000000e-01, 1.87500000e-01,
          6.87500000e-01, 6.87500000e-01, 4.37500000e-01, 1.,
          7.50000000e-01, 8.12500000e-01, 3.75000000e-01, 7.50000000e-01,
          3.12500000e-01, 3.75000000e-01, 5.00000000e-01, 1.87500000e-01,
          3.12500000e-01, 3.75000000e-01, 2.50000000e-01, 3.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.33333351e-02, 1.00000001e-01, 0.,
          2.33333334e-01, 2.00000003e-01, 3.00000012e-01, 6.66666701e-02,
          2.00000003e-01, 3.66666675e-01, 2.33333334e-01, 3.33333343e-01,
          1., 2.33333334e-01, 1.33333340e-01, 1.33333340e-01,
          1.66666672e-01, 3.33333351e-02, 1.66666672e-01, 1.00000001e-01,
          1.33333340e-01, 6.66666701e-02, 2.66666681e-01, 6.66666701e-02,
          6.66666701e-02, 1.00000001e-01, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
          9.70588207e-01, 2.94117659e-01, 1.47058830e-01, 8.82352963e-02,
          8.82352963e-02, 5.88235296e-02, 5.88235296e-02, 5.88235296e-02,
          8.82352963e-02, 1.17647059e-01, 1.47058830e-01, 1.17647059e-01,
          1.47058830e-01, 1.47058830e-01, 2.94117648e-02, 1.47058830e-01,
          2.35294119e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 5.26315793e-02, 5.26315793e-02, 1.05263159e-01,
          1.05263159e-01, 5.78947365e-01, 4.73684222e-01, 4.21052635e-01,
          1., 1., 8.42105269e-01, 0., 1.05263159e-01, 5.26315793e-02,
          1.05263159e-01, 5.26315793e-02, 1.05263159e-01, 1.57894731e-01,
          1.57894731e-01, 1.05263159e-01, 1.05263159e-01, 3.15789461e-01,
          2.10526317e-01, 2.10526317e-01, 2.10526317e-01, 2.10526317e-01,
          2.63157904e-01, 2.63157904e-01, 3.15789461e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666701e-02, 2.66666681e-01, 3.33333343e-01, 4.66666669e-01,
          4.00000006e-01, 4.66666669e-01, 4.00000006e-01, 4.66666669e-01,
          5.33333361e-01, 6.66666687e-01, 1., 8.00000012e-01,
          3.33333343e-01, 5.33333361e-01, 4.00000006e-01, 2.66666681e-01,
          2.00000003e-01, 4.66666669e-01, 4.66666669e-01, 4.00000006e-01,
          3.33333343e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.94117648e-02, 0., 1.47058830e-01,
          8.82352963e-02, 2.64705896e-01, 2.35294119e-01, 2.64705896e-01,
          2.05882356e-01, 1.76470593e-01, 1., 1.47058830e-01,
          2.94117648e-02, 5.88235296e-02, 5.88235296e-02, 8.82352963e-02,
          2.05882356e-01, 5.88235296e-02, 2.94117648e-02, 1.17647059e-01,
          8.82352963e-02, 1.17647059e-01, 8.82352963e-02, 2.94117648e-02,
          3.52941185e-01, 3.52941185e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.58974367e-01, 7.69230798e-02,
          1.02564104e-01, 5.12820520e-02, 7.69230798e-02, 1.02564104e-01,
          1.02564104e-01, 7.69230798e-02, 5.12820520e-02, 7.69230798e-02,
          1.79487184e-01, 2.56410271e-01, 2.56410260e-02, 1.02564104e-01,
          2.56410260e-02, 1.28205135e-01, 1.28205135e-01, 1.53846160e-01,
          1.02564104e-01, 7.69230798e-02, 1.02564104e-01, 7.69230798e-02,
          7.69230798e-02, 1.28205135e-01, 5.12820520e-02 ]
      - [ 0., 0., 0., 0., 1.76470593e-01, 2.94117659e-01, 2.35294119e-01,
          2.35294119e-01, 5.88235296e-02, 2.35294119e-01, 1.76470593e-01,
          2.35294119e-01, 2.35294119e-01, 2.94117659e-01, 2.94117659e-01,
          4.11764711e-01, 5.88235296e-02, 0., 2.35294119e-01,
          1.17647059e-01, 1.17647059e-01, 1.17647059e-01, 2.35294119e-01,
          2.35294119e-01, 6.47058845e-01, 2.94117659e-01, 7.64705896e-01,
          7.64705896e-01, 1., 4.11764711e-01, 1.76470593e-01,
          4.11764711e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          4.76190485e-02, 7.14285746e-02, 1.19047619e-01, 1.19047619e-01,
          1.42857149e-01, 1.19047619e-01, 3.80952388e-01, 1.,
          9.52380970e-02, 7.14285746e-02, 1.19047619e-01, 1.19047619e-01,
          1.42857149e-01, 1.42857149e-01, 7.14285746e-02, 7.14285746e-02,
          9.52380970e-02, 0., 7.14285746e-02, 2.38095239e-01,
          7.14285746e-02, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08108111e-01,
          1.89189196e-01, 1.89189196e-01, 3.51351351e-01, 3.24324310e-01,
          1., 1.89189196e-01, 1.35135129e-01, 0., 0., 0., 5.40540554e-02,
          2.43243247e-01, 5.40540554e-02, 2.70270277e-02, 0.,
          2.70270277e-02, 2.16216221e-01, 1.89189196e-01, 0.,
          2.97297299e-01, 1.35135129e-01, 1.62162155e-01 ]
      - [ 0., 0., 0., 0., 0., 4.16666679e-02, 2.08333328e-01,
          1.25000000e-01, 4.16666679e-02, 0., 4.16666679e-02, 0.,
          8.33333358e-02, 8.33333358e-02, 1.66666672e-01, 1.25000000e-01,
          1., 4.16666657e-01, 2.91666657e-01, 1.25000000e-01,
          5.00000000e-01, 3.33333343e-01, 2.50000000e-01, 2.08333328e-01,
          2.50000000e-01, 4.58333343e-01, 2.08333328e-01, 2.08333328e-01,
          1.66666672e-01, 3.33333343e-01, 2.50000000e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.04545453e-01,
          4.54545468e-01, 1., 1.13636367e-01, 1.13636367e-01,
          2.27272734e-02, 4.54545468e-02, 9.09090936e-02, 2.27272734e-02,
          0., 9.09090936e-02, 2.27272734e-02, 1.59090906e-01,
          6.81818202e-02, 1.59090906e-01, 1.59090906e-01, 4.54545468e-02,
          1.36363640e-01, 1.36363640e-01, 2.27272734e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01, 1.50000006e-01,
          3.49999994e-01, 1.00000001e-01, 5.00000007e-02, 1.00000001e-01,
          2.50000000e-01, 3.00000012e-01, 6.99999988e-01, 1.,
          3.49999994e-01, 3.00000012e-01, 2.50000000e-01, 2.50000000e-01,
          5.00000007e-02, 2.50000000e-01, 2.00000003e-01, 3.49999994e-01,
          6.00000024e-01, 5.50000012e-01, 3.49999994e-01, 2.00000003e-01,
          5.00000007e-02, 2.00000003e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.95348847e-01, 1.39534891e-01,
          1.62790701e-01, 9.30232555e-02, 1.39534891e-01, 9.30232555e-02,
          0., 1.16279073e-01, 9.30232555e-02, 2.32558146e-01,
          1.16279073e-01, 6.97674453e-02, 4.65116277e-02, 9.30232555e-02,
          4.65116277e-02, 9.30232555e-02, 4.65116277e-02, 2.32558139e-02,
          9.30232555e-02, 6.97674453e-02, 9.30232555e-02, 0.,
          4.65116277e-02, 0., 4.65116277e-02 ]
      - [ 0., 0., 0., 0., 0., 1.30434781e-01, 4.78260875e-01,
          8.69565234e-02, 0., 8.69565234e-02, 4.34782617e-02,
          2.17391297e-01, 4.34782594e-01, 6.08695626e-01, 1.,
          5.21739125e-01, 3.04347813e-01, 5.21739125e-01, 1.73913047e-01,
          2.60869563e-01, 4.34782617e-02, 8.69565234e-02, 4.34782617e-02,
          1.30434781e-01, 8.69565234e-02, 2.60869563e-01, 0.,
          8.69565234e-02, 1.30434781e-01, 1.73913047e-01, 2.17391297e-01,
          1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.40540554e-02, 1.62162155e-01,
          1.08108111e-01, 8.10810775e-02, 1.35135129e-01, 1.08108111e-01,
          2.43243247e-01, 1.89189196e-01, 4.32432443e-01, 1.,
          5.40540554e-02, 1.35135129e-01, 2.70270277e-02, 8.10810775e-02,
          5.40540554e-02, 1.08108111e-01, 5.40540554e-02, 8.10810775e-02,
          8.10810775e-02, 8.10810775e-02, 1.35135129e-01, 1.35135129e-01,
          5.40540554e-02, 1.35135129e-01, 8.10810775e-02, 8.10810775e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.22580636e-02,
          1.61290318e-01, 1.93548381e-01, 3.22580636e-01, 1.,
          6.45161271e-01, 1.93548381e-01, 1.61290318e-01, 1.29032254e-01,
          2.25806445e-01, 1.61290318e-01, 6.45161271e-02, 1.93548381e-01,
          1.29032254e-01, 1.61290318e-01, 1.29032254e-01, 1.93548381e-01,
          1.29032254e-01, 3.22580636e-02, 2.25806445e-01, 1.61290318e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 4.34782594e-01, 3.04347813e-01,
          8.69565234e-02, 1.73913047e-01, 1.73913047e-01, 2.17391297e-01,
          8.69565234e-02, 2.60869563e-01, 3.04347813e-01, 6.08695626e-01,
          2.60869563e-01, 2.60869563e-01, 4.34782594e-01, 3.04347813e-01,
          1.73913047e-01, 2.17391297e-01, 1.73913047e-01, 8.69565234e-02,
          2.17391297e-01, 4.34782617e-02, 1.30434781e-01, 8.69565234e-02,
          0., 8.69565234e-02, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 6.06060624e-02, 3.03030312e-02,
          3.03030312e-02, 1.51515156e-01, 9.09090936e-02, 1.81818187e-01,
          3.03030312e-01, 1.21212125e-01, 3.03030312e-01, 3.93939406e-01,
          1., 1.51515156e-01, 6.06060624e-02, 0., 0., 6.06060624e-02,
          3.03030312e-02, 6.06060624e-02, 9.09090936e-02, 3.03030312e-02,
          1.21212125e-01, 3.03030312e-02, 1.51515156e-01, 1.51515156e-01,
          1.21212125e-01, 1.81818187e-01, 4.54545468e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.31707290e-02,
          1.21951222e-01, 9.75609720e-02, 4.87804860e-02, 1.,
          1.70731708e-01, 2.43902445e-01, 0., 0., 0., 1.95121944e-01,
          3.90243888e-01, 0., 0., 2.19512194e-01, 7.31707290e-02,
          9.75609720e-02, 1.95121944e-01, 7.31707290e-02, 5.12195110e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02,
          8.33333358e-02, 3.75000000e-01, 7.08333313e-01, 4.16666657e-01,
          1., 7.50000000e-01, 1.66666672e-01, 2.50000000e-01,
          3.33333343e-01, 1.66666672e-01, 1.25000000e-01, 3.33333343e-01,
          1.25000000e-01, 2.91666657e-01, 1.66666672e-01, 1.25000000e-01,
          8.33333358e-02, 2.50000000e-01, 1.25000000e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 3.07692319e-01,
          3.84615391e-01, 3.07692319e-01, 1.53846160e-01, 2.30769232e-01,
          3.84615391e-01, 1., 1., 6.92307711e-01, 8.46153855e-01,
          5.38461566e-01, 2.30769232e-01, 1.53846160e-01, 7.69230783e-01,
          6.15384638e-01, 3.84615391e-01, 4.61538464e-01, 7.69230783e-01,
          3.07692319e-01, 4.61538464e-01, 2.30769232e-01, 4.61538464e-01,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.82352963e-02,
          4.11764711e-01, 3.52941185e-01, 2.05882356e-01, 0.,
          2.94117659e-01, 1., 1.17647059e-01, 0., 0., 5.88235296e-02,
          2.35294119e-01, 3.52941185e-01, 5.88235296e-02, 0., 0., 0.,
          8.82352963e-02, 1.47058830e-01, 1.17647059e-01, 0.,
          1.76470593e-01, 5.29411793e-01 ]
      - [ 0., 0., 0., 0., 2.00000003e-01, 1., 2.50000000e-01,
          2.00000003e-01, 5.00000007e-02, 1.00000001e-01, 1.00000001e-01,
          1.50000006e-01, 3.00000012e-01, 5.00000000e-01, 7.50000000e-01,
          8.99999976e-01, 5.00000000e-01, 1.50000006e-01, 1.50000006e-01,
          1.00000001e-01, 0., 0., 0., 2.00000003e-01, 2.00000003e-01,
          1.50000006e-01, 5.00000007e-02, 0., 0., 2.00000003e-01,
          4.49999988e-01, 5.50000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.99999982e-02,
          7.99999982e-02, 0., 3.99999991e-02, 2.80000001e-01,
          4.39999998e-01, 2.00000003e-01, 1., 3.19999993e-01,
          2.39999995e-01, 2.00000003e-01, 4.00000006e-01, 1.19999997e-01,
          1.59999996e-01, 3.19999993e-01, 3.60000014e-01, 1.19999997e-01,
          2.39999995e-01, 2.00000003e-01, 3.19999993e-01, 3.19999993e-01,
          2.00000003e-01, 1.19999997e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.45161271e-02, 1.29032254e-01,
          3.22580636e-02, 6.45161271e-02, 9.67741907e-02, 1.29032254e-01,
          2.25806445e-01, 3.87096763e-01, 1., 5.48387110e-01,
          2.58064508e-01, 6.45161271e-02, 6.45161271e-02, 1.61290318e-01,
          6.45161271e-02, 6.45161271e-02, 6.45161271e-02, 1.29032254e-01,
          0., 1.93548381e-01, 2.25806445e-01, 6.45161271e-02,
          1.93548381e-01, 3.22580636e-02, 1.61290318e-01, 2.25806445e-01 ]
      - [ 0., 0., 0., 0., 2.77777780e-02, 2.77777780e-02, 8.33333358e-02,
          2.77777780e-02, 1.38888896e-01, 1.11111112e-01, 8.33333358e-02,
          2.77777780e-02, 2.77777791e-01, 1.94444448e-01, 1.,
          3.88888896e-01, 1.66666672e-01, 2.77777780e-02, 1.11111112e-01,
          1.66666672e-01, 5.55555560e-02, 8.33333358e-02, 1.38888896e-01,
          1.11111112e-01, 1.11111112e-01, 1.11111112e-01, 1.11111112e-01,
          1.11111112e-01, 0., 1.11111112e-01, 5.55555560e-02,
          1.38888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01,
          2.77777791e-01, 2.77777791e-01, 5.55555560e-02, 0.,
          2.77777791e-01, 3.33333343e-01, 5.00000000e-01, 6.66666687e-01,
          1., 3.88888896e-01, 3.88888896e-01, 3.33333343e-01,
          2.77777791e-01, 5.00000000e-01, 1.11111112e-01, 3.33333343e-01,
          3.88888896e-01, 3.88888896e-01, 2.77777791e-01, 5.00000000e-01,
          2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.14285725e-01, 1., 1.42857149e-01,
          2.57142872e-01, 1.14285715e-01, 3.71428579e-01, 2.57142872e-01,
          1.42857149e-01, 0., 5.71428575e-02, 1.14285715e-01,
          8.57142881e-02, 2.85714287e-02, 1.42857149e-01, 1.14285715e-01,
          5.71428575e-02, 2.00000003e-01, 2.00000003e-01, 5.71428575e-02,
          5.71428575e-02, 8.57142881e-02, 5.71428575e-02, 5.71428575e-02,
          8.57142881e-02, 8.57142881e-02, 2.85714287e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 3.99999991e-02, 0., 3.99999991e-02,
          3.60000014e-01, 1.59999996e-01, 3.60000014e-01, 2.39999995e-01,
          4.00000006e-01, 1.59999996e-01, 1.19999997e-01, 7.99999982e-02,
          1.19999997e-01, 7.99999982e-02, 7.99999982e-02, 7.99999982e-02,
          7.99999982e-02, 1.59999996e-01, 7.99999982e-02, 1.59999996e-01,
          1.19999997e-01, 2.80000001e-01, 4.39999998e-01, 5.60000002e-01,
          1., 4.00000006e-01, 1.59999996e-01 ]
      - [ 0., 0., 0., 0., 0., 4.49999988e-01, 8.50000024e-01,
          3.00000012e-01, 2.00000003e-01, 1.50000006e-01, 2.00000003e-01,
          2.00000003e-01, 1., 5.00000000e-01, 8.99999976e-01,
          5.00000007e-02, 5.00000007e-02, 5.00000007e-02, 1.00000001e-01,
          0., 5.00000007e-02, 1.00000001e-01, 0., 5.00000007e-02,
          1.00000001e-01, 2.50000000e-01, 5.00000007e-02, 5.00000007e-02,
          3.49999994e-01, 3.49999994e-01, 3.49999994e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.05882356e-01,
          1.76470593e-01, 1., 5.29411793e-01, 3.23529422e-01,
          3.52941185e-01, 1.76470593e-01, 1.17647059e-01, 5.88235296e-02,
          5.88235296e-02, 8.82352963e-02, 1.76470593e-01, 2.05882356e-01,
          5.88235296e-02, 5.88235296e-02, 2.35294119e-01, 5.88235296e-02,
          0., 2.05882356e-01, 1.47058830e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.14285731e-01, 2.14285716e-01,
          2.14285716e-01, 1.42857149e-01, 2.85714298e-01, 4.28571433e-01,
          4.28571433e-01, 5.71428597e-01, 6.42857134e-01, 1.,
          7.85714269e-01, 7.85714269e-01, 5.00000000e-01, 7.14285731e-01,
          7.14285746e-02, 5.00000000e-01, 1.42857149e-01, 6.42857134e-01,
          2.14285716e-01, 0., 2.85714298e-01, 2.14285716e-01,
          4.28571433e-01, 2.14285716e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 1.25000000e-01, 3.12500000e-01, 4.37500000e-01,
          5.00000000e-01, 5.62500000e-01, 2.50000000e-01, 3.75000000e-01,
          8.75000000e-01, 1., 0., 6.25000000e-02, 0., 1.87500000e-01, 0.,
          6.25000000e-02, 1.87500000e-01, 1.25000000e-01, 1.25000000e-01,
          1.87500000e-01, 3.75000000e-01, 1.87500000e-01, 4.37500000e-01,
          3.12500000e-01, 4.37500000e-01, 5.62500000e-01, 4.37500000e-01,
          5.00000000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.28571433e-01, 1.,
          6.19047642e-01, 1.90476194e-01, 1.90476194e-01, 4.76190485e-02,
          0., 4.76190485e-02, 9.52380970e-02, 1.42857149e-01,
          1.90476194e-01, 9.52380970e-02, 2.38095239e-01, 9.52380970e-02,
          4.76190478e-01, 3.33333343e-01, 3.33333343e-01, 4.76190478e-01,
          7.61904776e-01, 6.19047642e-01, 4.76190478e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.40740746e-02,
          1.11111112e-01, 2.22222224e-01, 1.11111112e-01, 4.81481493e-01,
          3.33333343e-01, 1., 1.11111112e-01, 3.33333343e-01,
          1.85185179e-01, 2.22222224e-01, 1.48148149e-01, 2.22222224e-01,
          1.11111112e-01, 3.33333343e-01, 2.96296299e-01, 3.70370358e-01,
          1.85185179e-01, 1.48148149e-01, 1.85185179e-01, 3.70370373e-02,
          3.70370373e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.74999997e-01,
          5.00000007e-02, 5.00000007e-02, 5.00000007e-02, 2.75000006e-01,
          3.24999988e-01, 3.49999994e-01, 1., 2.75000006e-01,
          7.50000030e-02, 7.50000030e-02, 1.00000001e-01, 2.50000004e-02,
          1.25000000e-01, 1.00000001e-01, 1.50000006e-01, 7.50000030e-02,
          5.00000007e-02, 7.50000030e-02, 5.00000007e-02, 7.50000030e-02,
          2.50000004e-02, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.10526317e-01, 5.26315808e-01,
          6.31578922e-01, 5.78947365e-01, 2.63157904e-01, 1.05263159e-01,
          4.21052635e-01, 1., 8.94736826e-01, 1.05263159e-01,
          1.57894731e-01, 1.05263159e-01, 5.26315793e-02, 5.26315793e-02,
          1.57894731e-01, 1.57894731e-01, 1.05263159e-01, 1.57894731e-01,
          1.05263159e-01, 1.57894731e-01, 1.57894731e-01, 4.21052635e-01,
          4.21052635e-01, 4.21052635e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 3.57142873e-02, 6.07142866e-01, 2.85714298e-01,
          7.14285746e-02, 2.50000000e-01, 1.78571433e-01, 1.78571433e-01,
          1.42857149e-01, 3.57142866e-01, 1., 6.07142866e-01,
          5.71428597e-01, 1.42857149e-01, 3.57142873e-02, 0., 0.,
          3.57142873e-02, 0., 0., 3.57142873e-02, 0., 3.57142873e-02,
          3.57142873e-02, 7.14285746e-02, 0., 3.57142873e-02,
          3.21428567e-01, 1.07142858e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.00000006e-01, 1., 3.60000014e-01, 2.80000001e-01,
          3.19999993e-01, 1.59999996e-01, 2.00000003e-01, 1.59999996e-01,
          1.59999996e-01, 1.59999996e-01, 1.59999996e-01, 2.00000003e-01,
